=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4010,sh:2840,dw:1120,dh:768,0.279302,0.270423)
---------- step: dbNet getTextBoxes ----------
dbNetTime(319.252700ms)
TextBox[0](+padding)[score(0.726222),[x: 3254, y: 103], [x: 3662, y: 136], [x: 3651, y: 262], [x: 3243, y: 229]]
TextBox[1](+padding)[score(0.610513),[x: 282, y: 147], [x: 1321, y: 184], [x: 1317, y: 321], [x: 279, y: 284]]
TextBox[2](+padding)[score(0.765060),[x: 2298, y: 318], [x: 3512, y: 340], [x: 3508, y: 510], [x: 2295, y: 488]]
TextBox[3](+padding)[score(0.664009),[x: 447, y: 366], [x: 1561, y: 336], [x: 1564, y: 528], [x: 451, y: 558]]
TextBox[4](+padding)[score(0.717854),[x: 2158, y: 547], [x: 2384, y: 565], [x: 2380, y: 636], [x: 2155, y: 617]]
TextBox[5](+padding)[score(0.723910),[x: 1063, y: 636], [x: 1757, y: 621], [x: 1761, y: 680], [x: 1066, y: 695]]
TextBox[6](+padding)[score(0.694965),[x: 297, y: 669], [x: 519, y: 669], [x: 519, y: 739], [x: 297, y: 739]]
TextBox[7](+padding)[score(0.724483),[x: 2943, y: 669], [x: 3637, y: 676], [x: 3634, y: 735], [x: 2939, y: 728]]
TextBox[8](+padding)[score(0.710032),[x: 2252, y: 673], [x: 2857, y: 684], [x: 2853, y: 739], [x: 2248, y: 728]]
TextBox[9](+padding)[score(0.715999),[x: 1063, y: 698], [x: 1747, y: 680], [x: 1750, y: 739], [x: 1066, y: 758]]
TextBox[10](+padding)[score(0.701232),[x: 2943, y: 743], [x: 3637, y: 743], [x: 3637, y: 798], [x: 2943, y: 798]]
TextBox[11](+padding)[score(0.730340),[x: 2169, y: 746], [x: 2853, y: 746], [x: 2853, y: 802], [x: 2169, y: 802]]
TextBox[12](+padding)[score(0.703032),[x: 1063, y: 758], [x: 1750, y: 743], [x: 1754, y: 802], [x: 1066, y: 817]]
TextBox[13](+padding)[score(0.678815),[x: 368, y: 776], [x: 984, y: 761], [x: 988, y: 817], [x: 372, y: 832]]
TextBox[14](+padding)[score(0.720353),[x: 2946, y: 809], [x: 3634, y: 809], [x: 3634, y: 854], [x: 2946, y: 854]]
TextBox[15](+padding)[score(0.689580),[x: 1063, y: 820], [x: 1757, y: 798], [x: 1761, y: 865], [x: 1066, y: 887]]
TextBox[16](+padding)[score(0.657646),[x: 2173, y: 813], [x: 2474, y: 813], [x: 2474, y: 857], [x: 2173, y: 857]]
TextBox[17](+padding)[score(0.668554),[x: 300, y: 843], [x: 981, y: 828], [x: 984, y: 876], [x: 304, y: 891]]
TextBox[18](+padding)[score(0.717740),[x: 2216, y: 857], [x: 2857, y: 869], [x: 2853, y: 924], [x: 2212, y: 913]]
TextBox[19](+padding)[score(0.735313),[x: 2950, y: 872], [x: 3623, y: 872], [x: 3623, y: 917], [x: 2950, y: 917]]
TextBox[20](+padding)[score(0.704320),[x: 1070, y: 880], [x: 1750, y: 865], [x: 1754, y: 924], [x: 1074, y: 939]]
TextBox[21](+padding)[score(0.711404),[x: 300, y: 905], [x: 984, y: 891], [x: 988, y: 939], [x: 304, y: 954]]
TextBox[22](+padding)[score(0.671927),[x: 2155, y: 920], [x: 2846, y: 931], [x: 2842, y: 987], [x: 2151, y: 976]]
TextBox[23](+padding)[score(0.679790),[x: 2946, y: 928], [x: 3641, y: 928], [x: 3641, y: 983], [x: 2946, y: 983]]
TextBox[24](+padding)[score(0.712254),[x: 1070, y: 946], [x: 1765, y: 928], [x: 1768, y: 983], [x: 1074, y: 1002]]
TextBox[25](+padding)[score(0.679573),[x: 300, y: 965], [x: 991, y: 946], [x: 995, y: 1002], [x: 304, y: 1020]]
TextBox[26](+padding)[score(0.707720),[x: 2939, y: 979], [x: 3637, y: 987], [x: 3634, y: 1046], [x: 2935, y: 1039]]
TextBox[27](+padding)[score(0.625320),[x: 2158, y: 983], [x: 2857, y: 991], [x: 2853, y: 1050], [x: 2155, y: 1042]]
