=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3940,sh:2790,dw:1120,dh:768,0.284264,0.275269)
---------- step: dbNet getTextBoxes ----------
dbNetTime(335.750400ms)
TextBox[0](+padding)[score(0.755680),[x: 3173, y: 65], [x: 3570, y: 79], [x: 3567, y: 170], [x: 3169, y: 156]]
TextBox[1](+padding)[score(0.749236),[x: 291, y: 159], [x: 664, y: 148], [x: 668, y: 239], [x: 295, y: 250]]
TextBox[2](+padding)[score(0.719337),[x: 2884, y: 214], [x: 3574, y: 207], [x: 3577, y: 265], [x: 2888, y: 272]]
TextBox[3](+padding)[score(0.731059),[x: 2096, y: 217], [x: 2803, y: 207], [x: 2807, y: 276], [x: 2100, y: 286]]
TextBox[4](+padding)[score(0.700138),[x: 2881, y: 272], [x: 3380, y: 279], [x: 3377, y: 337], [x: 2877, y: 330]]
TextBox[5](+padding)[score(0.732305),[x: 2107, y: 294], [x: 2620, y: 286], [x: 2624, y: 334], [x: 2110, y: 341]]
TextBox[6](+padding)[score(0.655213),[x: 284, y: 294], [x: 443, y: 305], [x: 439, y: 352], [x: 281, y: 341]]
TextBox[7](+padding)[score(0.624227),[x: 3356, y: 316], [x: 3584, y: 330], [x: 3581, y: 399], [x: 3352, y: 385]]
TextBox[8](+padding)[score(0.694207),[x: 2944, y: 341], [x: 3370, y: 341], [x: 3370, y: 395], [x: 2944, y: 395]]
TextBox[9](+padding)[score(0.702141),[x: 337, y: 356], [x: 1262, y: 337], [x: 1266, y: 395], [x: 341, y: 414]]
TextBox[10](+padding)[score(0.720585),[x: 2163, y: 348], [x: 2803, y: 348], [x: 2803, y: 403], [x: 2163, y: 403]]
TextBox[11](+padding)[score(0.706957),[x: 2881, y: 399], [x: 3581, y: 392], [x: 3584, y: 450], [x: 2884, y: 457]]
TextBox[12](+padding)[score(0.712386),[x: 2100, y: 406], [x: 2800, y: 395], [x: 2803, y: 461], [x: 2103, y: 472]]
TextBox[13](+padding)[score(0.673740),[x: 284, y: 414], [x: 1259, y: 392], [x: 1262, y: 461], [x: 288, y: 483]]
TextBox[14](+padding)[score(0.715098),[x: 2881, y: 465], [x: 3577, y: 454], [x: 3581, y: 508], [x: 2884, y: 519]]
TextBox[15](+padding)[score(0.711278),[x: 2212, y: 465], [x: 2807, y: 465], [x: 2807, y: 530], [x: 2212, y: 530]]
TextBox[16](+padding)[score(0.696412),[x: 429, y: 475], [x: 1266, y: 461], [x: 1269, y: 526], [x: 432, y: 541]]
TextBox[17](+padding)[score(0.810300),[x: 1463, y: 410], [x: 1702, y: 406], [x: 1727, y: 1562], [x: 1488, y: 1565]]
TextBox[18](+padding)[score(0.721536),[x: 2884, y: 526], [x: 3577, y: 515], [x: 3581, y: 570], [x: 2888, y: 581]]
TextBox[19](+padding)[score(0.702748),[x: 2103, y: 530], [x: 2796, y: 523], [x: 2800, y: 581], [x: 2107, y: 588]]
TextBox[20](+padding)[score(0.677034),[x: 541, y: 537], [x: 1266, y: 523], [x: 1269, y: 581], [x: 545, y: 595]]
TextBox[21](+padding)[score(0.656169),[x: 288, y: 552], [x: 541, y: 544], [x: 545, y: 592], [x: 291, y: 599]]
TextBox[22](+padding)[score(0.701382),[x: 2881, y: 588], [x: 3577, y: 577], [x: 3581, y: 635], [x: 2884, y: 646]]
TextBox[23](+padding)[score(0.650005),[x: 2100, y: 592], [x: 2796, y: 584], [x: 2800, y: 643], [x: 2103, y: 650]]
TextBox[24](+padding)[score(0.649484),[x: 284, y: 606], [x: 1262, y: 584], [x: 1266, y: 643], [x: 288, y: 664]]
TextBox[25](+padding)[score(0.718372),[x: 2905, y: 650], [x: 3581, y: 650], [x: 3581, y: 704], [x: 2905, y: 704]]
TextBox[26](+padding)[score(0.687119),[x: 2103, y: 657], [x: 2800, y: 646], [x: 2803, y: 701], [x: 2107, y: 712]]
TextBox[27](+padding)[score(0.615083),[x: 710, y: 661], [x: 1206, y: 646], [x: 1210, y: 704], [x: 714, y: 719]]
TextBox[28](+padding)[score(0.671439),[x: 284, y: 672], [x: 728, y: 661], [x: 731, y: 715], [x: 288, y: 726]]
TextBox[29](+padding)[score(0.694452),[x: 2884, y: 712], [x: 3577, y: 704], [x: 3581, y: 762], [x: 2888, y: 770]]
TextBox[30](+padding)[score(0.648560),[x: 291, y: 730], [x: 1160, y: 712], [x: 1164, y: 770], [x: 295, y: 788]]
TextBox[31](+padding)[score(0.673958),[x: 2107, y: 722], [x: 2793, y: 715], [x: 2796, y: 762], [x: 2110, y: 770]]
TextBox[32](+padding)[score(0.670719),[x: 2888, y: 773], [x: 3268, y: 773], [x: 3268, y: 828], [x: 2888, y: 828]]
TextBox[33](+padding)[score(0.697002),[x: 2114, y: 777], [x: 2807, y: 777], [x: 2807, y: 842], [x: 2114, y: 842]]
TextBox[34](+padding)[score(0.692043),[x: 3296, y: 828], [x: 3584, y: 835], [x: 3581, y: 882], [x: 3292, y: 875]]
TextBox[35](+padding)[score(0.711784),[x: 2958, y: 835], [x: 3292, y: 835], [x: 3292, y: 890], [x: 2958, y: 890]]
TextBox[36](+padding)[score(0.720586),[x: 379, y: 853], [x: 977, y: 839], [x: 981, y: 893], [x: 383, y: 908]]
TextBox[37](+padding)[score(0.703836),[x: 3275, y: 890], [x: 3584, y: 897], [x: 3581, y: 944], [x: 3271, y: 937]]
TextBox[38](+padding)[score(0.631348),[x: 2462, y: 897], [x: 2803, y: 904], [x: 2800, y: 951], [x: 2458, y: 944]]
TextBox[39](+padding)[score(0.726349),[x: 2895, y: 904], [x: 3285, y: 904], [x: 3285, y: 948], [x: 2895, y: 948]]
TextBox[40](+padding)[score(0.624628),[x: 2163, y: 911], [x: 2473, y: 911], [x: 2473, y: 955], [x: 2163, y: 955]]
TextBox[41](+padding)[score(0.673746),[x: 291, y: 915], [x: 970, y: 900], [x: 974, y: 959], [x: 295, y: 973]]
TextBox[42](+padding)[score(0.726225),[x: 2881, y: 959], [x: 3584, y: 951], [x: 3588, y: 1009], [x: 2884, y: 1017]]
TextBox[43](+padding)[score(0.702347),[x: 2117, y: 966], [x: 2807, y: 966], [x: 2807, y: 1020], [x: 2117, y: 1020]]
TextBox[44](+padding)[score(0.633404),[x: 291, y: 977], [x: 981, y: 959], [x: 984, y: 1017], [x: 295, y: 1035]]
TextBox[45](+padding)[score(0.709048),[x: 2891, y: 1024], [x: 3581, y: 1017], [x: 3584, y: 1064], [x: 2895, y: 1071]]
TextBox[46](+padding)[score(0.691456),[x: 2117, y: 1028], [x: 2807, y: 1028], [x: 2807, y: 1082], [x: 2117, y: 1082]]
