=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3880,sh:2770,dw:1120,dh:800,0.288660,0.288809)
---------- step: dbNet getTextBoxes ----------
dbNetTime(326.519300ms)
TextBox[0](+padding)[score(0.754831),[x: 3211, y: 79], [x: 3616, y: 93], [x: 3613, y: 190], [x: 3207, y: 176]]
TextBox[1](+padding)[score(0.671392),[x: 401, y: 96], [x: 717, y: 96], [x: 717, y: 183], [x: 401, y: 183]]
TextBox[2](+padding)[score(0.704135),[x: 329, y: 225], [x: 1025, y: 225], [x: 1025, y: 287], [x: 329, y: 287]]
TextBox[3](+padding)[score(0.640914),[x: 2147, y: 221], [x: 2844, y: 221], [x: 2844, y: 283], [x: 2147, y: 283]]
TextBox[4](+padding)[score(0.696124),[x: 2930, y: 231], [x: 3623, y: 231], [x: 3623, y: 283], [x: 2930, y: 283]]
TextBox[5](+padding)[score(0.723868),[x: 1101, y: 231], [x: 1804, y: 231], [x: 1804, y: 294], [x: 1101, y: 294]]
TextBox[6](+padding)[score(0.720162),[x: 325, y: 280], [x: 1021, y: 294], [x: 1018, y: 356], [x: 322, y: 342]]
TextBox[7](+padding)[score(0.696270),[x: 2147, y: 290], [x: 2851, y: 290], [x: 2851, y: 353], [x: 2147, y: 353]]
TextBox[8](+padding)[score(0.680230),[x: 2927, y: 283], [x: 3613, y: 290], [x: 3609, y: 356], [x: 2923, y: 349]]
TextBox[9](+padding)[score(0.737185),[x: 1105, y: 297], [x: 1794, y: 297], [x: 1794, y: 349], [x: 1105, y: 349]]
TextBox[10](+padding)[score(0.693141),[x: 325, y: 349], [x: 1025, y: 356], [x: 1021, y: 412], [x: 322, y: 405]]
TextBox[11](+padding)[score(0.703186),[x: 2147, y: 353], [x: 2847, y: 353], [x: 2847, y: 415], [x: 2147, y: 415]]
TextBox[12](+padding)[score(0.722420),[x: 2930, y: 356], [x: 3623, y: 356], [x: 3623, y: 408], [x: 2930, y: 408]]
TextBox[13](+padding)[score(0.705101),[x: 1101, y: 353], [x: 1797, y: 360], [x: 1794, y: 415], [x: 1098, y: 408]]
TextBox[14](+padding)[score(0.715111),[x: 325, y: 412], [x: 1018, y: 418], [x: 1015, y: 474], [x: 322, y: 467]]
TextBox[15](+padding)[score(0.694985),[x: 2140, y: 415], [x: 2847, y: 408], [x: 2851, y: 474], [x: 2144, y: 481]]
TextBox[16](+padding)[score(0.698755),[x: 2930, y: 422], [x: 3623, y: 422], [x: 3623, y: 474], [x: 2930, y: 474]]
TextBox[17](+padding)[score(0.695630),[x: 325, y: 474], [x: 1015, y: 481], [x: 1011, y: 536], [x: 322, y: 529]]
TextBox[18](+padding)[score(0.702104),[x: 1164, y: 474], [x: 1794, y: 481], [x: 1791, y: 536], [x: 1160, y: 529]]
TextBox[19](+padding)[score(0.714527),[x: 2151, y: 481], [x: 2542, y: 481], [x: 2542, y: 533], [x: 2151, y: 533]]
TextBox[20](+padding)[score(0.713233),[x: 2923, y: 470], [x: 3561, y: 481], [x: 3557, y: 536], [x: 2920, y: 526]]
TextBox[21](+padding)[score(0.676394),[x: 2220, y: 529], [x: 2851, y: 529], [x: 2851, y: 602], [x: 2220, y: 602]]
TextBox[22](+padding)[score(0.679687),[x: 322, y: 529], [x: 1021, y: 536], [x: 1018, y: 602], [x: 318, y: 595]]
TextBox[23](+padding)[score(0.686425),[x: 2996, y: 536], [x: 3623, y: 536], [x: 3623, y: 599], [x: 2996, y: 599]]
TextBox[24](+padding)[score(0.726172),[x: 1105, y: 536], [x: 1801, y: 547], [x: 1797, y: 602], [x: 1101, y: 592]]
