=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3950,sh:2805,dw:1120,dh:768,0.283544,0.273797)
---------- step: dbNet getTextBoxes ----------
dbNetTime(310.835200ms)
TextBox[0](+padding)[score(0.726918),[x: 3160, y: 98], [x: 3625, y: 131], [x: 3618, y: 255], [x: 3152, y: 222]]
TextBox[1](+padding)[score(0.712647),[x: 345, y: 208], [x: 712, y: 208], [x: 712, y: 288], [x: 345, y: 288]]
TextBox[2](+padding)[score(0.738770),[x: 1103, y: 365], [x: 1781, y: 354], [x: 1784, y: 412], [x: 1107, y: 423]]
TextBox[3](+padding)[score(0.787648),[x: 2140, y: 321], [x: 2588, y: 357], [x: 2574, y: 529], [x: 2126, y: 493]]
TextBox[4](+padding)[score(0.690583),[x: 324, y: 383], [x: 740, y: 383], [x: 740, y: 449], [x: 324, y: 449]]
TextBox[5](+padding)[score(0.684159),[x: 1435, y: 420], [x: 1791, y: 420], [x: 1791, y: 474], [x: 1435, y: 474]]
TextBox[6](+padding)[score(0.748986),[x: 1096, y: 434], [x: 1442, y: 423], [x: 1445, y: 478], [x: 1100, y: 489]]
TextBox[7](+padding)[score(0.725433),[x: 395, y: 434], [x: 1015, y: 427], [x: 1019, y: 496], [x: 398, y: 504]]
TextBox[8](+padding)[score(0.680838),[x: 1615, y: 471], [x: 1791, y: 482], [x: 1788, y: 536], [x: 1611, y: 525]]
TextBox[9](+padding)[score(0.715696),[x: 1100, y: 496], [x: 1629, y: 485], [x: 1632, y: 533], [x: 1103, y: 544]]
TextBox[10](+padding)[score(0.642297),[x: 317, y: 496], [x: 1019, y: 482], [x: 1022, y: 558], [x: 320, y: 573]]
TextBox[11](+padding)[score(0.676731),[x: 1093, y: 555], [x: 1788, y: 536], [x: 1791, y: 595], [x: 1096, y: 613]]
TextBox[12](+padding)[score(0.704952),[x: 324, y: 573], [x: 1015, y: 555], [x: 1019, y: 613], [x: 327, y: 631]]
TextBox[13](+padding)[score(0.783511),[x: 2302, y: 544], [x: 2662, y: 558], [x: 2655, y: 752], [x: 2295, y: 737]]
TextBox[14](+padding)[score(0.677839),[x: 327, y: 631], [x: 966, y: 620], [x: 969, y: 679], [x: 331, y: 690]]
TextBox[15](+padding)[score(0.691884),[x: 1174, y: 672], [x: 1784, y: 661], [x: 1788, y: 726], [x: 1177, y: 737]]
TextBox[16](+padding)[score(0.634061),[x: 761, y: 686], [x: 1012, y: 679], [x: 1015, y: 726], [x: 765, y: 734]]
TextBox[17](+padding)[score(0.714025),[x: 409, y: 690], [x: 775, y: 690], [x: 775, y: 745], [x: 409, y: 745]]
TextBox[18](+padding)[score(0.698729),[x: 1100, y: 741], [x: 1523, y: 730], [x: 1527, y: 785], [x: 1103, y: 796]]
TextBox[19](+padding)[score(0.715077),[x: 320, y: 752], [x: 1015, y: 734], [x: 1019, y: 799], [x: 324, y: 818]]
TextBox[20](+padding)[score(0.679264),[x: 1163, y: 796], [x: 1802, y: 777], [x: 1805, y: 843], [x: 1167, y: 861]]
TextBox[21](+padding)[score(0.694209),[x: 327, y: 818], [x: 737, y: 807], [x: 740, y: 865], [x: 331, y: 876]]
TextBox[22](+padding)[score(0.675062),[x: 1170, y: 861], [x: 1798, y: 847], [x: 1802, y: 902], [x: 1174, y: 916]]
TextBox[23](+padding)[score(0.710362),[x: 2126, y: 847], [x: 2292, y: 858], [x: 2288, y: 927], [x: 2123, y: 916]]
TextBox[24](+padding)[score(0.734829),[x: 2906, y: 854], [x: 3614, y: 861], [x: 3611, y: 931], [x: 2902, y: 924]]
TextBox[25](+padding)[score(0.714771),[x: 373, y: 880], [x: 909, y: 865], [x: 913, y: 920], [x: 377, y: 935]]
TextBox[26](+padding)[score(0.718944),[x: 1287, y: 916], [x: 1802, y: 916], [x: 1802, y: 971], [x: 1287, y: 971]]
TextBox[27](+padding)[score(0.639928),[x: 1114, y: 931], [x: 1297, y: 931], [x: 1297, y: 978], [x: 1114, y: 978]]
TextBox[28](+padding)[score(0.709225),[x: 2902, y: 916], [x: 3611, y: 927], [x: 3607, y: 993], [x: 2899, y: 982]]
TextBox[29](+padding)[score(0.699888),[x: 327, y: 938], [x: 1026, y: 924], [x: 1029, y: 982], [x: 331, y: 997]]
TextBox[30](+padding)[score(0.688748),[x: 1110, y: 986], [x: 1802, y: 964], [x: 1805, y: 1019], [x: 1114, y: 1040]]
TextBox[31](+padding)[score(0.731049),[x: 2214, y: 982], [x: 2821, y: 989], [x: 2817, y: 1048], [x: 2211, y: 1040]]
TextBox[32](+padding)[score(0.711495),[x: 335, y: 1000], [x: 1026, y: 986], [x: 1029, y: 1044], [x: 338, y: 1059]]
TextBox[33](+padding)[score(0.686050),[x: 1110, y: 1048], [x: 1802, y: 1026], [x: 1805, y: 1081], [x: 1114, y: 1103]]
TextBox[34](+padding)[score(0.676672),[x: 2126, y: 1044], [x: 2821, y: 1051], [x: 2817, y: 1110], [x: 2123, y: 1103]]
TextBox[35](+padding)[score(0.727671),[x: 2941, y: 1048], [x: 3586, y: 1059], [x: 3583, y: 1113], [x: 2937, y: 1103]]
TextBox[36](+padding)[score(0.722964),[x: 391, y: 1062], [x: 962, y: 1051], [x: 966, y: 1106], [x: 395, y: 1117]]
TextBox[37](+padding)[score(0.697814),[x: 1103, y: 1106], [x: 1805, y: 1084], [x: 1809, y: 1150], [x: 1107, y: 1172]]
TextBox[38](+padding)[score(0.690721),[x: 483, y: 1117], [x: 1029, y: 1106], [x: 1033, y: 1165], [x: 486, y: 1176]]
TextBox[39](+padding)[score(0.682992),[x: 2137, y: 1106], [x: 2821, y: 1113], [x: 2817, y: 1172], [x: 2133, y: 1165]]
TextBox[40](+padding)[score(0.703744),[x: 2906, y: 1110], [x: 3604, y: 1117], [x: 3600, y: 1176], [x: 2902, y: 1168]]
TextBox[41](+padding)[score(0.620690),[x: 342, y: 1132], [x: 500, y: 1132], [x: 500, y: 1179], [x: 342, y: 1179]]
TextBox[42](+padding)[score(0.704209),[x: 1110, y: 1168], [x: 1805, y: 1146], [x: 1809, y: 1212], [x: 1114, y: 1234]]
TextBox[43](+padding)[score(0.708764),[x: 2126, y: 1172], [x: 2817, y: 1172], [x: 2817, y: 1227], [x: 2126, y: 1227]]
TextBox[44](+padding)[score(0.689634),[x: 3265, y: 1165], [x: 3597, y: 1179], [x: 3593, y: 1245], [x: 3262, y: 1230]]
TextBox[45](+padding)[score(0.696286),[x: 634, y: 1179], [x: 1022, y: 1179], [x: 1022, y: 1234], [x: 634, y: 1234]]
TextBox[46](+padding)[score(0.714477),[x: 2909, y: 1172], [x: 3279, y: 1183], [x: 3276, y: 1238], [x: 2906, y: 1227]]
TextBox[47](+padding)[score(0.696372),[x: 342, y: 1187], [x: 648, y: 1187], [x: 648, y: 1241], [x: 342, y: 1241]]
TextBox[48](+padding)[score(0.690318),[x: 687, y: 1227], [x: 1033, y: 1238], [x: 1029, y: 1292], [x: 684, y: 1281]]
TextBox[49](+padding)[score(0.670769),[x: 2130, y: 1238], [x: 2817, y: 1238], [x: 2817, y: 1292], [x: 2130, y: 1292]]
TextBox[50](+padding)[score(0.682023),[x: 3110, y: 1227], [x: 3607, y: 1241], [x: 3604, y: 1307], [x: 3107, y: 1292]]
TextBox[51](+padding)[score(0.643917),[x: 2909, y: 1234], [x: 3124, y: 1245], [x: 3121, y: 1300], [x: 2906, y: 1289]]
TextBox[52](+padding)[score(0.682244),[x: 335, y: 1252], [x: 712, y: 1238], [x: 715, y: 1292], [x: 338, y: 1307]]
TextBox[53](+padding)[score(0.681001),[x: 1195, y: 1281], [x: 1809, y: 1267], [x: 1812, y: 1336], [x: 1199, y: 1351]]
TextBox[54](+padding)[score(0.670609),[x: 335, y: 1300], [x: 1033, y: 1285], [x: 1036, y: 1355], [x: 338, y: 1369]]
