=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4100,sh:2860,dw:1120,dh:768,0.273171,0.268531)
---------- step: dbNet getTextBoxes ----------
dbNetTime(333.666100ms)
TextBox[0](+padding)[score(0.716753),[x: 2826, y: 387], [x: 3118, y: 379], [x: 3122, y: 439], [x: 2829, y: 446]]
TextBox[1](+padding)[score(0.737684),[x: 1094, y: 424], [x: 1380, y: 405], [x: 1383, y: 472], [x: 1098, y: 491]]
TextBox[2](+padding)[score(0.717137),[x: 3001, y: 510], [x: 3722, y: 499], [x: 3726, y: 558], [x: 3005, y: 569]]
TextBox[3](+padding)[score(0.646818),[x: 2236, y: 517], [x: 2672, y: 517], [x: 2672, y: 573], [x: 2236, y: 573]]
TextBox[4](+padding)[score(0.712255),[x: 2998, y: 573], [x: 3719, y: 558], [x: 3722, y: 618], [x: 3001, y: 633]]
TextBox[5](+padding)[score(0.668998),[x: 2306, y: 577], [x: 2957, y: 569], [x: 2961, y: 629], [x: 2309, y: 636]]
TextBox[6](+padding)[score(0.625740),[x: 534, y: 636], [x: 962, y: 618], [x: 966, y: 674], [x: 538, y: 692]]
TextBox[7](+padding)[score(0.725445),[x: 3005, y: 636], [x: 3715, y: 629], [x: 3719, y: 677], [x: 3009, y: 685]]
TextBox[8](+padding)[score(0.679235),[x: 2236, y: 644], [x: 2961, y: 629], [x: 2965, y: 688], [x: 2240, y: 703]]
TextBox[9](+padding)[score(0.789841),[x: 735, y: 674], [x: 1277, y: 659], [x: 1281, y: 785], [x: 739, y: 800]]
TextBox[10](+padding)[score(0.732707),[x: 3001, y: 692], [x: 3719, y: 685], [x: 3722, y: 744], [x: 3005, y: 752]]
TextBox[11](+padding)[score(0.647086),[x: 2236, y: 707], [x: 2961, y: 688], [x: 2965, y: 748], [x: 2240, y: 767]]
TextBox[12](+padding)[score(0.612579),[x: 1694, y: 752], [x: 1892, y: 752], [x: 1892, y: 822], [x: 1694, y: 822]]
TextBox[13](+padding)[score(0.654040),[x: 2313, y: 752], [x: 2968, y: 741], [x: 2972, y: 819], [x: 2317, y: 830]]
TextBox[14](+padding)[score(0.690888),[x: 3012, y: 755], [x: 3726, y: 755], [x: 3726, y: 811], [x: 3012, y: 811]]
TextBox[15](+padding)[score(0.681983),[x: 1255, y: 789], [x: 1713, y: 767], [x: 1716, y: 834], [x: 1259, y: 856]]
TextBox[16](+padding)[score(0.689033),[x: 3012, y: 808], [x: 3228, y: 819], [x: 3225, y: 875], [x: 3009, y: 863]]
TextBox[17](+padding)[score(0.638591),[x: 2236, y: 826], [x: 2961, y: 808], [x: 2965, y: 875], [x: 2240, y: 893]]
TextBox[18](+padding)[score(0.666725),[x: 3075, y: 875], [x: 3726, y: 867], [x: 3730, y: 927], [x: 3078, y: 934]]
TextBox[19](+padding)[score(0.718247),[x: 1284, y: 916], [x: 1987, y: 878], [x: 1991, y: 938], [x: 1288, y: 975]]
TextBox[20](+padding)[score(0.707604),[x: 2240, y: 886], [x: 2961, y: 878], [x: 2965, y: 938], [x: 2244, y: 945]]
TextBox[21](+padding)[score(0.653678),[x: 600, y: 942], [x: 1244, y: 908], [x: 1248, y: 979], [x: 604, y: 1012]]
TextBox[22](+padding)[score(0.674146),[x: 3005, y: 938], [x: 3730, y: 930], [x: 3733, y: 990], [x: 3009, y: 998]]
TextBox[23](+padding)[score(0.701480),[x: 1281, y: 971], [x: 1987, y: 938], [x: 1991, y: 1005], [x: 1284, y: 1038]]
TextBox[24](+padding)[score(0.668007),[x: 556, y: 1012], [x: 1248, y: 979], [x: 1251, y: 1038], [x: 560, y: 1072]]
TextBox[25](+padding)[score(0.640377),[x: 3001, y: 998], [x: 3360, y: 986], [x: 3364, y: 1053], [x: 3005, y: 1065]]
TextBox[26](+padding)[score(0.699639),[x: 2492, y: 990], [x: 2972, y: 998], [x: 2968, y: 1068], [x: 2489, y: 1061]]
TextBox[27](+padding)[score(0.643567),[x: 2342, y: 1012], [x: 2525, y: 1012], [x: 2525, y: 1061], [x: 2342, y: 1061]]
TextBox[28](+padding)[score(0.671654),[x: 556, y: 1068], [x: 1262, y: 1031], [x: 1266, y: 1098], [x: 560, y: 1135]]
TextBox[29](+padding)[score(0.686196),[x: 3064, y: 1046], [x: 3737, y: 1053], [x: 3733, y: 1124], [x: 3060, y: 1117]]
TextBox[30](+padding)[score(0.670270),[x: 1372, y: 1076], [x: 2006, y: 1046], [x: 2009, y: 1124], [x: 1376, y: 1154]]
TextBox[31](+padding)[score(0.661783),[x: 2244, y: 1050], [x: 2976, y: 1057], [x: 2972, y: 1139], [x: 2240, y: 1132]]
TextBox[32](+padding)[score(0.699156),[x: 560, y: 1128], [x: 1259, y: 1091], [x: 1262, y: 1158], [x: 563, y: 1195]]
TextBox[33](+padding)[score(0.664979),[x: 1292, y: 1150], [x: 2006, y: 1113], [x: 2009, y: 1180], [x: 1295, y: 1217]]
TextBox[34](+padding)[score(0.711720),[x: 2247, y: 1139], [x: 2654, y: 1139], [x: 2654, y: 1195], [x: 2247, y: 1195]]
TextBox[35](+padding)[score(0.716645),[x: 563, y: 1187], [x: 1262, y: 1150], [x: 1266, y: 1217], [x: 567, y: 1254]]
TextBox[36](+padding)[score(0.700638),[x: 3323, y: 1184], [x: 3733, y: 1184], [x: 3733, y: 1240], [x: 3323, y: 1240]]
TextBox[37](+padding)[score(0.648511),[x: 3100, y: 1191], [x: 3345, y: 1184], [x: 3349, y: 1232], [x: 3104, y: 1240]]
TextBox[38](+padding)[score(0.667457),[x: 1292, y: 1214], [x: 2002, y: 1176], [x: 2006, y: 1243], [x: 1295, y: 1281]]
TextBox[39](+padding)[score(0.691434),[x: 2265, y: 1199], [x: 2965, y: 1187], [x: 2968, y: 1243], [x: 2269, y: 1254]]
TextBox[40](+padding)[score(0.716538),[x: 567, y: 1254], [x: 1255, y: 1221], [x: 1259, y: 1277], [x: 571, y: 1310]]
TextBox[41](+padding)[score(0.683405),[x: 3016, y: 1243], [x: 3737, y: 1236], [x: 3741, y: 1307], [x: 3020, y: 1314]]
TextBox[42](+padding)[score(0.676564),[x: 1566, y: 1266], [x: 2002, y: 1251], [x: 2006, y: 1299], [x: 1570, y: 1314]]
TextBox[43](+padding)[score(0.721721),[x: 2244, y: 1258], [x: 2968, y: 1251], [x: 2972, y: 1310], [x: 2247, y: 1318]]
