=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4085,sh:2780,dw:1120,dh:736,0.274174,0.264748)
---------- step: dbNet getTextBoxes ----------
dbNetTime(335.922300ms)
TextBox[0](+padding)[score(0.655916),[x: 1094, y: 385], [x: 1404, y: 362], [x: 1407, y: 430], [x: 1097, y: 453]]
TextBox[1](+padding)[score(0.665748),[x: 2826, y: 392], [x: 3107, y: 385], [x: 3111, y: 434], [x: 2830, y: 441]]
TextBox[2](+padding)[score(0.637481),[x: 2972, y: 438], [x: 3712, y: 438], [x: 3712, y: 506], [x: 2972, y: 506]]
TextBox[3](+padding)[score(0.657161),[x: 2235, y: 434], [x: 2983, y: 445], [x: 2979, y: 525], [x: 2232, y: 513]]
TextBox[4](+padding)[score(0.703187),[x: 1280, y: 487], [x: 1991, y: 460], [x: 1995, y: 532], [x: 1283, y: 559]]
TextBox[5](+padding)[score(0.727022),[x: 539, y: 528], [x: 1247, y: 494], [x: 1251, y: 566], [x: 543, y: 600]]
TextBox[6](+padding)[score(0.683859),[x: 2239, y: 513], [x: 2957, y: 506], [x: 2961, y: 566], [x: 2243, y: 574]]
TextBox[7](+padding)[score(0.684338),[x: 1276, y: 551], [x: 2002, y: 521], [x: 2006, y: 600], [x: 1280, y: 630]]
TextBox[8](+padding)[score(0.707826),[x: 2356, y: 570], [x: 2957, y: 577], [x: 2954, y: 638], [x: 2352, y: 630]]
TextBox[9](+padding)[score(0.630292),[x: 550, y: 593], [x: 707, y: 604], [x: 703, y: 653], [x: 547, y: 642]]
TextBox[10](+padding)[score(0.613343),[x: 1287, y: 623], [x: 1849, y: 600], [x: 1852, y: 661], [x: 1291, y: 683]]
TextBox[11](+padding)[score(0.641843),[x: 605, y: 649], [x: 1251, y: 623], [x: 1254, y: 691], [x: 609, y: 717]]
TextBox[12](+padding)[score(0.686082),[x: 2239, y: 634], [x: 2961, y: 634], [x: 2961, y: 713], [x: 2239, y: 713]]
TextBox[13](+padding)[score(0.705985),[x: 1280, y: 683], [x: 1995, y: 657], [x: 1998, y: 717], [x: 1283, y: 744]]
