=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4185,sh:2915,dw:1120,dh:768,0.267622,0.263465)
---------- step: dbNet getTextBoxes ----------
dbNetTime(349.443000ms)
TextBox[0](+padding)[score(0.723485),[x: 3553, y: 280], [x: 3815, y: 280], [x: 3815, y: 352], [x: 3553, y: 352]]
TextBox[1](+padding)[score(0.681470),[x: 586, y: 311], [x: 855, y: 311], [x: 855, y: 383], [x: 586, y: 383]]
TextBox[2](+padding)[score(0.710657),[x: 3206, y: 371], [x: 3803, y: 379], [x: 3800, y: 440], [x: 3202, y: 432]]
TextBox[3](+padding)[score(0.620650),[x: 2417, y: 387], [x: 3090, y: 387], [x: 3090, y: 444], [x: 2417, y: 444]]
TextBox[4](+padding)[score(0.728091),[x: 702, y: 383], [x: 1498, y: 356], [x: 1505, y: 569], [x: 709, y: 595]]
TextBox[5](+padding)[score(0.684949),[x: 3135, y: 440], [x: 3534, y: 440], [x: 3534, y: 497], [x: 3135, y: 497]]
TextBox[6](+padding)[score(0.627185),[x: 2413, y: 440], [x: 3086, y: 440], [x: 3086, y: 508], [x: 2413, y: 508]]
TextBox[7](+padding)[score(0.688708),[x: 3209, y: 489], [x: 3800, y: 497], [x: 3796, y: 557], [x: 3206, y: 550]]
TextBox[8](+padding)[score(0.649202),[x: 2410, y: 489], [x: 3093, y: 497], [x: 3090, y: 569], [x: 2406, y: 561]]
TextBox[9](+padding)[score(0.719293),[x: 3138, y: 550], [x: 3800, y: 561], [x: 3796, y: 618], [x: 3135, y: 607]]
TextBox[10](+padding)[score(0.642030),[x: 2413, y: 554], [x: 3007, y: 554], [x: 3007, y: 622], [x: 2413, y: 622]]
TextBox[11](+padding)[score(0.700840),[x: 3131, y: 614], [x: 3643, y: 622], [x: 3639, y: 671], [x: 3127, y: 664]]
TextBox[12](+padding)[score(0.670499),[x: 2451, y: 614], [x: 3086, y: 622], [x: 3082, y: 683], [x: 2447, y: 675]]
TextBox[13](+padding)[score(0.734700),[x: 881, y: 607], [x: 2017, y: 565], [x: 2025, y: 812], [x: 889, y: 854]]
TextBox[14](+padding)[score(0.660895),[x: 2410, y: 671], [x: 3090, y: 671], [x: 3090, y: 740], [x: 2410, y: 740]]
TextBox[15](+padding)[score(0.715043),[x: 3217, y: 675], [x: 3800, y: 683], [x: 3796, y: 732], [x: 3213, y: 724]]
