=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3955,sh:2800,dw:1120,dh:768,0.283186,0.274286)
---------- step: dbNet getTextBoxes ----------
dbNetTime(310.173900ms)
TextBox[0](+padding)[score(0.746682),[x: 3291, y: 109], [x: 3679, y: 167], [x: 3661, y: 284], [x: 3273, y: 226]]
TextBox[1](+padding)[score(0.634257),[x: 374, y: 164], [x: 752, y: 153], [x: 755, y: 244], [x: 377, y: 255]]
TextBox[2](+padding)[score(0.651193),[x: 2630, y: 171], [x: 3259, y: 193], [x: 3255, y: 258], [x: 2627, y: 236]]
TextBox[3](+padding)[score(0.727388),[x: 1137, y: 302], [x: 1832, y: 280], [x: 1836, y: 339], [x: 1140, y: 360]]
TextBox[4](+padding)[score(0.627140),[x: 2182, y: 295], [x: 2295, y: 295], [x: 2295, y: 342], [x: 2182, y: 342]]
TextBox[5](+padding)[score(0.736291),[x: 2952, y: 298], [x: 3654, y: 324], [x: 3651, y: 390], [x: 2948, y: 364]]
TextBox[6](+padding)[score(0.670166),[x: 367, y: 331], [x: 1048, y: 309], [x: 1052, y: 368], [x: 370, y: 390]]
TextBox[7](+padding)[score(0.711868),[x: 2238, y: 331], [x: 2874, y: 350], [x: 2870, y: 426], [x: 2235, y: 408]]
TextBox[8](+padding)[score(0.651635),[x: 2952, y: 357], [x: 3308, y: 379], [x: 3305, y: 444], [x: 2948, y: 422]]
TextBox[9](+padding)[score(0.704373),[x: 360, y: 390], [x: 1048, y: 364], [x: 1052, y: 430], [x: 363, y: 455]]
TextBox[10](+padding)[score(0.726723),[x: 1186, y: 422], [x: 1836, y: 397], [x: 1839, y: 463], [x: 1190, y: 488]]
TextBox[11](+padding)[score(0.728122),[x: 2168, y: 401], [x: 2870, y: 419], [x: 2867, y: 488], [x: 2164, y: 470]]
TextBox[12](+padding)[score(0.711188),[x: 3005, y: 419], [x: 3651, y: 448], [x: 3647, y: 517], [x: 3001, y: 488]]
TextBox[13](+padding)[score(0.697324),[x: 356, y: 452], [x: 1052, y: 422], [x: 1055, y: 492], [x: 360, y: 521]]
TextBox[14](+padding)[score(0.723436),[x: 1334, y: 484], [x: 1836, y: 466], [x: 1839, y: 521], [x: 1338, y: 539]]
TextBox[15](+padding)[score(0.706207),[x: 2175, y: 459], [x: 2870, y: 484], [x: 2867, y: 550], [x: 2171, y: 525]]
TextBox[16](+padding)[score(0.680526),[x: 1147, y: 499], [x: 1366, y: 499], [x: 1366, y: 543], [x: 1147, y: 543]]
TextBox[17](+padding)[score(0.701744),[x: 2948, y: 484], [x: 3647, y: 506], [x: 3644, y: 572], [x: 2945, y: 550]]
TextBox[18](+padding)[score(0.656742),[x: 367, y: 514], [x: 1059, y: 484], [x: 1062, y: 554], [x: 370, y: 583]]
TextBox[19](+padding)[score(0.657110),[x: 2178, y: 525], [x: 2514, y: 543], [x: 2510, y: 597], [x: 2175, y: 579]]
TextBox[20](+padding)[score(0.704560),[x: 2521, y: 525], [x: 2867, y: 550], [x: 2863, y: 619], [x: 2517, y: 594]]
TextBox[21](+padding)[score(0.723566),[x: 2945, y: 543], [x: 3651, y: 568], [x: 3647, y: 634], [x: 2941, y: 608]]
TextBox[22](+padding)[score(0.679399),[x: 1656, y: 597], [x: 1839, y: 597], [x: 1839, y: 641], [x: 1656, y: 641]]
TextBox[23](+padding)[score(0.680117),[x: 2168, y: 586], [x: 2863, y: 605], [x: 2860, y: 670], [x: 2164, y: 652]]
TextBox[24](+padding)[score(0.711761),[x: 1204, y: 616], [x: 1627, y: 597], [x: 1631, y: 652], [x: 1207, y: 670]]
TextBox[25](+padding)[score(0.719691),[x: 2948, y: 612], [x: 3601, y: 638], [x: 3598, y: 692], [x: 2945, y: 667]]
TextBox[26](+padding)[score(0.661983),[x: 836, y: 623], [x: 1062, y: 623], [x: 1062, y: 678], [x: 836, y: 678]]
TextBox[27](+padding)[score(0.673263),[x: 459, y: 641], [x: 851, y: 627], [x: 854, y: 681], [x: 462, y: 696]]
