=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4050,sh:2790,dw:1120,dh:768,0.276543,0.275269)
---------- step: dbNet getTextBoxes ----------
dbNetTime(319.073100ms)
TextBox[0](+padding)[score(0.814391),[x: 1789, y: 250], [x: 2144, y: 239], [x: 2147, y: 370], [x: 1793, y: 381]]
TextBox[1](+padding)[score(0.806843),[x: 1262, y: 261], [x: 1630, y: 250], [x: 1634, y: 388], [x: 1265, y: 399]]
TextBox[2](+padding)[score(0.770257),[x: 2397, y: 276], [x: 2578, y: 286], [x: 2571, y: 399], [x: 2390, y: 388]]
TextBox[3](+padding)[score(0.825006),[x: 788, y: 286], [x: 1117, y: 286], [x: 1117, y: 414], [x: 788, y: 414]]
TextBox[4](+padding)[score(0.730318),[x: 2925, y: 294], [x: 3174, y: 308], [x: 3167, y: 439], [x: 2918, y: 425]]
TextBox[5](+padding)[score(0.729520),[x: 3406, y: 323], [x: 3648, y: 341], [x: 3637, y: 461], [x: 3395, y: 443]]
TextBox[6](+padding)[score(0.832457),[x: 1836, y: 374], [x: 2115, y: 359], [x: 2122, y: 490], [x: 1844, y: 504]]
TextBox[7](+padding)[score(0.797734),[x: 1309, y: 395], [x: 1583, y: 395], [x: 1583, y: 512], [x: 1309, y: 512]]
TextBox[8](+padding)[score(0.809728),[x: 2408, y: 392], [x: 2690, y: 403], [x: 2686, y: 530], [x: 2404, y: 519]]
TextBox[9](+padding)[score(0.660449),[x: 2997, y: 428], [x: 3091, y: 428], [x: 3091, y: 541], [x: 2997, y: 541]]
TextBox[10](+padding)[score(0.810263),[x: 838, y: 417], [x: 1073, y: 417], [x: 1073, y: 548], [x: 838, y: 548]]
TextBox[11](+padding)[score(0.644196),[x: 3460, y: 461], [x: 3576, y: 461], [x: 3576, y: 573], [x: 3460, y: 573]]
TextBox[12](+padding)[score(0.780342),[x: 2484, y: 519], [x: 2704, y: 534], [x: 2697, y: 653], [x: 2477, y: 639]]
TextBox[13](+padding)[score(0.741971),[x: 1840, y: 559], [x: 2191, y: 548], [x: 2194, y: 606], [x: 1844, y: 617]]
TextBox[14](+padding)[score(0.827870),[x: 2892, y: 534], [x: 3221, y: 559], [x: 3214, y: 675], [x: 2885, y: 650]]
TextBox[15](+padding)[score(0.703340),[x: 3402, y: 570], [x: 3623, y: 570], [x: 3623, y: 693], [x: 3402, y: 693]]
TextBox[16](+padding)[score(0.738614),[x: 1753, y: 621], [x: 2194, y: 610], [x: 2198, y: 668], [x: 1757, y: 679]]
TextBox[17](+padding)[score(0.717319),[x: 1753, y: 679], [x: 2198, y: 668], [x: 2202, y: 726], [x: 1757, y: 737]]
TextBox[18](+padding)[score(0.733628),[x: 1753, y: 741], [x: 2198, y: 726], [x: 2202, y: 781], [x: 1757, y: 795]]
TextBox[19](+padding)[score(0.739194),[x: 1334, y: 759], [x: 1695, y: 744], [x: 1699, y: 802], [x: 1337, y: 817]]
TextBox[20](+padding)[score(0.699589),[x: 1757, y: 799], [x: 2202, y: 777], [x: 2205, y: 842], [x: 1761, y: 864]]
TextBox[21](+padding)[score(0.727110),[x: 1243, y: 817], [x: 1703, y: 799], [x: 1706, y: 864], [x: 1247, y: 882]]
TextBox[22](+padding)[score(0.735223),[x: 2415, y: 817], [x: 2780, y: 831], [x: 2777, y: 897], [x: 2411, y: 882]]
TextBox[23](+padding)[score(0.672894),[x: 1757, y: 857], [x: 2205, y: 835], [x: 2209, y: 904], [x: 1761, y: 926]]
TextBox[24](+padding)[score(0.709927),[x: 1251, y: 882], [x: 1703, y: 864], [x: 1706, y: 919], [x: 1254, y: 937]]
TextBox[25](+padding)[score(0.697919),[x: 2328, y: 875], [x: 2773, y: 893], [x: 2769, y: 959], [x: 2325, y: 940]]
TextBox[26](+padding)[score(0.750412),[x: 1764, y: 922], [x: 2202, y: 904], [x: 2205, y: 962], [x: 1768, y: 980]]
TextBox[27](+padding)[score(0.684358),[x: 1460, y: 933], [x: 1706, y: 933], [x: 1706, y: 988], [x: 1460, y: 988]]
TextBox[28](+padding)[score(0.702313),[x: 1258, y: 944], [x: 1471, y: 944], [x: 1471, y: 999], [x: 1258, y: 999]]
TextBox[29](+padding)[score(0.721054),[x: 2332, y: 940], [x: 2773, y: 959], [x: 2769, y: 1017], [x: 2328, y: 999]]
TextBox[30](+padding)[score(0.701478),[x: 1764, y: 980], [x: 2209, y: 955], [x: 2213, y: 1024], [x: 1768, y: 1049]]
TextBox[31](+padding)[score(0.697091),[x: 1251, y: 999], [x: 1706, y: 984], [x: 1710, y: 1042], [x: 1254, y: 1057]]
TextBox[32](+padding)[score(0.737772),[x: 3399, y: 991], [x: 3728, y: 1002], [x: 3724, y: 1049], [x: 3395, y: 1038]]
TextBox[33](+padding)[score(0.721884),[x: 2332, y: 1002], [x: 2773, y: 1017], [x: 2769, y: 1071], [x: 2328, y: 1057]]
TextBox[34](+padding)[score(0.680955),[x: 2921, y: 1013], [x: 3258, y: 1035], [x: 3254, y: 1100], [x: 2918, y: 1078]]
TextBox[35](+padding)[score(0.711783),[x: 1764, y: 1042], [x: 2198, y: 1024], [x: 2202, y: 1082], [x: 1768, y: 1100]]
TextBox[36](+padding)[score(0.704083),[x: 1309, y: 1053], [x: 1714, y: 1035], [x: 1717, y: 1100], [x: 1312, y: 1118]]
