=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3815,sh:2845,dw:1120,dh:832,0.293578,0.292443)
---------- step: dbNet getTextBoxes ----------
dbNetTime(334.269600ms)
TextBox[0](+padding)[score(0.736608),[x: 2142, y: 451], [x: 2759, y: 434], [x: 2762, y: 495], [x: 2145, y: 512]]
TextBox[1](+padding)[score(0.757159),[x: 2977, y: 400], [x: 3293, y: 430], [x: 3276, y: 615], [x: 2960, y: 584]]
TextBox[2](+padding)[score(0.777392),[x: 923, y: 437], [x: 1270, y: 437], [x: 1270, y: 632], [x: 923, y: 632]]
TextBox[3](+padding)[score(0.762197),[x: 405, y: 437], [x: 745, y: 461], [x: 732, y: 670], [x: 391, y: 646]]
TextBox[4](+padding)[score(0.734950),[x: 2057, y: 519], [x: 2755, y: 499], [x: 2759, y: 553], [x: 2060, y: 574]]
TextBox[5](+padding)[score(0.721495),[x: 2057, y: 581], [x: 2759, y: 564], [x: 2762, y: 615], [x: 2060, y: 632]]
TextBox[6](+padding)[score(0.712152),[x: 3218, y: 461], [x: 3539, y: 871], [x: 3256, y: 1097], [x: 2936, y: 687]]
TextBox[7](+padding)[score(0.736176),[x: 2064, y: 639], [x: 2762, y: 625], [x: 2765, y: 677], [x: 2067, y: 690]]
TextBox[8](+padding)[score(0.736072),[x: 2060, y: 704], [x: 2759, y: 687], [x: 2762, y: 742], [x: 2064, y: 759]]
TextBox[9](+padding)[score(0.827728),[x: 408, y: 690], [x: 742, y: 690], [x: 742, y: 885], [x: 408, y: 885]]
TextBox[10](+padding)[score(0.721096),[x: 2115, y: 762], [x: 2762, y: 748], [x: 2765, y: 803], [x: 2118, y: 817]]
TextBox[11](+padding)[score(0.733222),[x: 1451, y: 800], [x: 1815, y: 793], [x: 1818, y: 848], [x: 1454, y: 854]]
TextBox[12](+padding)[score(0.743804),[x: 2060, y: 827], [x: 2765, y: 810], [x: 2769, y: 865], [x: 2064, y: 882]]
TextBox[13](+padding)[score(0.795147),[x: 1001, y: 789], [x: 1195, y: 789], [x: 1195, y: 1330], [x: 1001, y: 1330]]
TextBox[14](+padding)[score(0.724635),[x: 1396, y: 865], [x: 1801, y: 854], [x: 1805, y: 906], [x: 1399, y: 916]]
TextBox[15](+padding)[score(0.718368),[x: 2071, y: 889], [x: 2765, y: 871], [x: 2769, y: 926], [x: 2074, y: 943]]
TextBox[16](+padding)[score(0.735369),[x: 1352, y: 926], [x: 1801, y: 916], [x: 1805, y: 971], [x: 1355, y: 981]]
TextBox[17](+padding)[score(0.724863),[x: 2064, y: 947], [x: 2769, y: 926], [x: 2772, y: 988], [x: 2067, y: 1008]]
TextBox[18](+padding)[score(0.688940),[x: 1348, y: 988], [x: 1808, y: 971], [x: 1812, y: 1032], [x: 1352, y: 1049]]
TextBox[19](+padding)[score(0.729119),[x: 2067, y: 1015], [x: 2769, y: 998], [x: 2772, y: 1049], [x: 2071, y: 1066]]
TextBox[20](+padding)[score(0.757463),[x: 1348, y: 1046], [x: 1815, y: 1036], [x: 1818, y: 1097], [x: 1352, y: 1107]]
TextBox[21](+padding)[score(0.722803),[x: 476, y: 1073], [x: 814, y: 1066], [x: 817, y: 1121], [x: 480, y: 1128]]
TextBox[22](+padding)[score(0.763717),[x: 2071, y: 1080], [x: 2605, y: 1066], [x: 2609, y: 1111], [x: 2074, y: 1125]]
TextBox[23](+padding)[score(0.721561),[x: 1355, y: 1111], [x: 1801, y: 1097], [x: 1805, y: 1159], [x: 1359, y: 1172]]
TextBox[24](+padding)[score(0.645053),[x: 3365, y: 1097], [x: 3583, y: 1107], [x: 3579, y: 1193], [x: 3361, y: 1183]]
TextBox[25](+padding)[score(0.714032),[x: 2115, y: 1135], [x: 2772, y: 1121], [x: 2776, y: 1172], [x: 2118, y: 1186]]
TextBox[26](+padding)[score(0.699106),[x: 384, y: 1131], [x: 810, y: 1118], [x: 814, y: 1183], [x: 388, y: 1196]]
TextBox[27](+padding)[score(0.762001),[x: 1352, y: 1172], [x: 1808, y: 1162], [x: 1812, y: 1224], [x: 1355, y: 1234]]
TextBox[28](+padding)[score(0.711330),[x: 2064, y: 1196], [x: 2779, y: 1172], [x: 2782, y: 1234], [x: 2067, y: 1258]]
TextBox[29](+padding)[score(0.713959),[x: 381, y: 1203], [x: 817, y: 1189], [x: 820, y: 1244], [x: 384, y: 1258]]
TextBox[30](+padding)[score(0.721805),[x: 1365, y: 1241], [x: 1631, y: 1241], [x: 1631, y: 1292], [x: 1365, y: 1292]]
TextBox[31](+padding)[score(0.696326),[x: 2074, y: 1261], [x: 2769, y: 1244], [x: 2772, y: 1299], [x: 2077, y: 1316]]
TextBox[32](+padding)[score(0.745475),[x: 381, y: 1261], [x: 810, y: 1251], [x: 814, y: 1306], [x: 384, y: 1316]]
