=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4045,sh:2875,dw:1120,dh:768,0.276885,0.267130)
---------- step: dbNet getTextBoxes ----------
dbNetTime(322.445700ms)
TextBox[0](+padding)[score(0.742329),[x: 2719, y: 423], [x: 3012, y: 434], [x: 3008, y: 490], [x: 2715, y: 479]]
TextBox[1](+padding)[score(0.722716),[x: 1083, y: 437], [x: 1376, y: 426], [x: 1379, y: 494], [x: 1087, y: 505]]
TextBox[2](+padding)[score(0.726408),[x: 2213, y: 501], [x: 2636, y: 520], [x: 2632, y: 580], [x: 2210, y: 561]]
TextBox[3](+padding)[score(0.709369),[x: 1264, y: 561], [x: 1961, y: 546], [x: 1964, y: 613], [x: 1267, y: 628]]
TextBox[4](+padding)[score(0.718496),[x: 3087, y: 550], [x: 3604, y: 569], [x: 3600, y: 636], [x: 3084, y: 617]]
TextBox[5](+padding)[score(0.739142),[x: 2120, y: 561], [x: 2632, y: 580], [x: 2629, y: 636], [x: 2116, y: 617]]
TextBox[6](+padding)[score(0.732867),[x: 595, y: 587], [x: 1217, y: 569], [x: 1220, y: 636], [x: 599, y: 655]]
TextBox[7](+padding)[score(0.661718),[x: 2885, y: 576], [x: 3055, y: 576], [x: 3055, y: 812], [x: 2885, y: 812]]
TextBox[8](+padding)[score(0.742509),[x: 1260, y: 632], [x: 1961, y: 613], [x: 1964, y: 673], [x: 1264, y: 692]]
TextBox[9](+padding)[score(0.716671),[x: 3091, y: 613], [x: 3604, y: 628], [x: 3600, y: 696], [x: 3087, y: 681]]
TextBox[10](+padding)[score(0.710346),[x: 2120, y: 625], [x: 2632, y: 636], [x: 2629, y: 696], [x: 2116, y: 685]]
TextBox[11](+padding)[score(0.685625),[x: 516, y: 655], [x: 1220, y: 628], [x: 1224, y: 696], [x: 520, y: 722]]
TextBox[12](+padding)[score(0.728412),[x: 2116, y: 670], [x: 2636, y: 692], [x: 2632, y: 771], [x: 2112, y: 748]]
TextBox[13](+padding)[score(0.727119),[x: 1264, y: 696], [x: 1961, y: 677], [x: 1964, y: 733], [x: 1267, y: 752]]
TextBox[14](+padding)[score(0.682783),[x: 516, y: 715], [x: 1224, y: 692], [x: 1227, y: 759], [x: 520, y: 782]]
TextBox[15](+padding)[score(0.746909),[x: 3163, y: 733], [x: 3593, y: 752], [x: 3589, y: 819], [x: 3160, y: 801]]
TextBox[16](+padding)[score(0.706402),[x: 1256, y: 756], [x: 1961, y: 741], [x: 1964, y: 801], [x: 1260, y: 816]]
TextBox[17](+padding)[score(0.733264),[x: 2116, y: 741], [x: 2632, y: 756], [x: 2629, y: 823], [x: 2112, y: 808]]
TextBox[18](+padding)[score(0.721125),[x: 523, y: 782], [x: 1217, y: 756], [x: 1220, y: 816], [x: 527, y: 842]]
TextBox[19](+padding)[score(0.705222),[x: 3084, y: 801], [x: 3597, y: 819], [x: 3593, y: 875], [x: 3080, y: 857]]
TextBox[20](+padding)[score(0.714307),[x: 2120, y: 808], [x: 2575, y: 819], [x: 2571, y: 879], [x: 2116, y: 868]]
TextBox[21](+padding)[score(0.705282),[x: 523, y: 838], [x: 1227, y: 816], [x: 1231, y: 883], [x: 527, y: 905]]
TextBox[22](+padding)[score(0.725246),[x: 2683, y: 801], [x: 2856, y: 801], [x: 2856, y: 1014], [x: 2683, y: 1014]]
TextBox[23](+padding)[score(0.710335),[x: 1318, y: 875], [x: 1964, y: 861], [x: 1968, y: 917], [x: 1321, y: 932]]
TextBox[24](+padding)[score(0.710488),[x: 3084, y: 864], [x: 3597, y: 879], [x: 3593, y: 935], [x: 3080, y: 920]]
TextBox[25](+padding)[score(0.652120),[x: 2145, y: 868], [x: 2629, y: 883], [x: 2625, y: 943], [x: 2141, y: 928]]
TextBox[26](+padding)[score(0.695392),[x: 527, y: 902], [x: 1224, y: 879], [x: 1227, y: 939], [x: 530, y: 962]]
TextBox[27](+padding)[score(0.732438),[x: 1264, y: 943], [x: 1961, y: 924], [x: 1964, y: 980], [x: 1267, y: 999]]
TextBox[28](+padding)[score(0.684556),[x: 2109, y: 928], [x: 2582, y: 943], [x: 2578, y: 999], [x: 2105, y: 984]]
TextBox[29](+padding)[score(0.745874),[x: 3080, y: 928], [x: 3597, y: 939], [x: 3593, y: 995], [x: 3077, y: 984]]
TextBox[30](+padding)[score(0.697050),[x: 527, y: 958], [x: 1209, y: 932], [x: 1213, y: 1003], [x: 530, y: 1029]]
TextBox[31](+padding)[score(0.756513),[x: 1260, y: 1003], [x: 1968, y: 988], [x: 1971, y: 1044], [x: 1264, y: 1059]]
TextBox[32](+padding)[score(0.696224),[x: 3077, y: 992], [x: 3582, y: 1003], [x: 3579, y: 1051], [x: 3073, y: 1040]]
TextBox[33](+padding)[score(0.684364),[x: 2112, y: 995], [x: 2318, y: 995], [x: 2318, y: 1051], [x: 2112, y: 1051]]
TextBox[34](+padding)[score(0.751424),[x: 3073, y: 1048], [x: 3589, y: 1059], [x: 3586, y: 1119], [x: 3069, y: 1108]]
TextBox[35](+padding)[score(0.633446),[x: 2105, y: 1048], [x: 2625, y: 1066], [x: 2622, y: 1134], [x: 2101, y: 1115]]
TextBox[36](+padding)[score(0.670064),[x: 1260, y: 1074], [x: 1419, y: 1063], [x: 1422, y: 1111], [x: 1264, y: 1123]]
TextBox[37](+padding)[score(0.683492),[x: 541, y: 1078], [x: 1227, y: 1059], [x: 1231, y: 1126], [x: 545, y: 1145]]
TextBox[38](+padding)[score(0.722477),[x: 1339, y: 1119], [x: 1968, y: 1108], [x: 1971, y: 1167], [x: 1343, y: 1179]]
TextBox[39](+padding)[score(0.720543),[x: 3069, y: 1108], [x: 3586, y: 1123], [x: 3582, y: 1179], [x: 3066, y: 1164]]
TextBox[40](+padding)[score(0.624344),[x: 2109, y: 1115], [x: 2614, y: 1130], [x: 2611, y: 1190], [x: 2105, y: 1175]]
TextBox[41](+padding)[score(0.695104),[x: 530, y: 1145], [x: 1227, y: 1119], [x: 1231, y: 1186], [x: 534, y: 1212]]
TextBox[42](+padding)[score(0.676693),[x: 1459, y: 1182], [x: 1968, y: 1167], [x: 1971, y: 1227], [x: 1462, y: 1242]]
TextBox[43](+padding)[score(0.705745),[x: 3073, y: 1171], [x: 3589, y: 1186], [x: 3586, y: 1246], [x: 3069, y: 1231]]
TextBox[44](+padding)[score(0.626805),[x: 2145, y: 1167], [x: 2625, y: 1186], [x: 2622, y: 1257], [x: 2141, y: 1239]]
TextBox[45](+padding)[score(0.717819),[x: 541, y: 1209], [x: 1018, y: 1197], [x: 1022, y: 1254], [x: 545, y: 1265]]
TextBox[46](+padding)[score(0.654599),[x: 1455, y: 1242], [x: 1975, y: 1220], [x: 1979, y: 1291], [x: 1459, y: 1313]]
TextBox[47](+padding)[score(0.648877),[x: 3069, y: 1231], [x: 3586, y: 1246], [x: 3582, y: 1306], [x: 3066, y: 1291]]
