=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4175,sh:2920,dw:1120,dh:768,0.268263,0.263014)
---------- step: dbNet getTextBoxes ----------
dbNetTime(369.957500ms)
TextBox[0](+padding)[score(0.745649),[x: 3392, y: 281], [x: 3694, y: 296], [x: 3690, y: 368], [x: 3388, y: 353]]
TextBox[1](+padding)[score(0.678740),[x: 536, y: 334], [x: 831, y: 334], [x: 831, y: 403], [x: 536, y: 403]]
TextBox[2](+padding)[score(0.671137),[x: 1353, y: 406], [x: 1945, y: 380], [x: 1949, y: 441], [x: 1356, y: 467]]
TextBox[3](+padding)[score(0.712022),[x: 1356, y: 467], [x: 1927, y: 444], [x: 1930, y: 505], [x: 1360, y: 528]]
TextBox[4](+padding)[score(0.830046),[x: 570, y: 467], [x: 1211, y: 448], [x: 1218, y: 665], [x: 577, y: 684]]
TextBox[5](+padding)[score(0.676965),[x: 1267, y: 532], [x: 1957, y: 494], [x: 1960, y: 562], [x: 1271, y: 600]]
TextBox[6](+padding)[score(0.840281),[x: 2385, y: 448], [x: 3604, y: 498], [x: 3597, y: 730], [x: 2378, y: 680]]
TextBox[7](+padding)[score(0.681456),[x: 1274, y: 593], [x: 1957, y: 562], [x: 1960, y: 623], [x: 1278, y: 653]]
TextBox[8](+padding)[score(0.725025),[x: 1271, y: 653], [x: 1957, y: 623], [x: 1960, y: 684], [x: 1274, y: 714]]
TextBox[9](+padding)[score(0.821213),[x: 652, y: 688], [x: 1155, y: 688], [x: 1155, y: 893], [x: 652, y: 893]]
TextBox[10](+padding)[score(0.670380),[x: 1353, y: 764], [x: 1964, y: 733], [x: 1968, y: 802], [x: 1356, y: 832]]
TextBox[11](+padding)[score(0.709945),[x: 1282, y: 836], [x: 1964, y: 806], [x: 1968, y: 855], [x: 1286, y: 885]]
TextBox[12](+padding)[score(0.707925),[x: 1278, y: 889], [x: 1971, y: 851], [x: 1975, y: 923], [x: 1282, y: 961]]
TextBox[13](+padding)[score(0.719506),[x: 1271, y: 950], [x: 1975, y: 908], [x: 1979, y: 977], [x: 1274, y: 1018]]
TextBox[14](+padding)[score(0.708925),[x: 1286, y: 1011], [x: 1949, y: 977], [x: 1953, y: 1037], [x: 1289, y: 1072]]
TextBox[15](+padding)[score(0.716790),[x: 2311, y: 1030], [x: 2844, y: 1045], [x: 2840, y: 1106], [x: 2307, y: 1091]]
TextBox[16](+padding)[score(0.665817),[x: 1334, y: 1060], [x: 1979, y: 1026], [x: 1983, y: 1098], [x: 1338, y: 1133]]
TextBox[17](+padding)[score(0.657737),[x: 2989, y: 1049], [x: 3664, y: 1068], [x: 3660, y: 1129], [x: 2985, y: 1110]]
TextBox[18](+padding)[score(0.700624),[x: 622, y: 1098], [x: 1237, y: 1068], [x: 1241, y: 1125], [x: 626, y: 1155]]
TextBox[19](+padding)[score(0.681723),[x: 2221, y: 1087], [x: 2915, y: 1110], [x: 2911, y: 1171], [x: 2217, y: 1148]]
TextBox[20](+padding)[score(0.631461),[x: 1822, y: 1110], [x: 1983, y: 1110], [x: 1983, y: 1159], [x: 1822, y: 1159]]
TextBox[21](+padding)[score(0.700281),[x: 1282, y: 1133], [x: 1826, y: 1106], [x: 1830, y: 1163], [x: 1286, y: 1190]]
TextBox[22](+padding)[score(0.689913),[x: 2985, y: 1106], [x: 3649, y: 1129], [x: 3645, y: 1190], [x: 2982, y: 1167]]
TextBox[23](+padding)[score(0.710402),[x: 611, y: 1155], [x: 1248, y: 1125], [x: 1252, y: 1186], [x: 615, y: 1216]]
TextBox[24](+padding)[score(0.714697),[x: 2333, y: 1148], [x: 2918, y: 1167], [x: 2915, y: 1235], [x: 2329, y: 1216]]
TextBox[25](+padding)[score(0.694608),[x: 1293, y: 1190], [x: 1975, y: 1155], [x: 1979, y: 1216], [x: 1297, y: 1250]]
TextBox[26](+padding)[score(0.681515),[x: 2993, y: 1171], [x: 3298, y: 1182], [x: 3295, y: 1239], [x: 2989, y: 1228]]
TextBox[27](+padding)[score(0.698151),[x: 3291, y: 1178], [x: 3619, y: 1193], [x: 3615, y: 1250], [x: 3287, y: 1235]]
TextBox[28](+padding)[score(0.693455),[x: 726, y: 1209], [x: 1248, y: 1186], [x: 1252, y: 1247], [x: 730, y: 1269]]
TextBox[29](+padding)[score(0.672294),[x: 2206, y: 1205], [x: 2915, y: 1228], [x: 2911, y: 1296], [x: 2203, y: 1273]]
TextBox[30](+padding)[score(0.678204),[x: 1289, y: 1250], [x: 1986, y: 1216], [x: 1990, y: 1273], [x: 1293, y: 1307]]
TextBox[31](+padding)[score(0.642389),[x: 2985, y: 1224], [x: 3645, y: 1250], [x: 3641, y: 1319], [x: 2982, y: 1292]]
TextBox[32](+padding)[score(0.688924),[x: 980, y: 1258], [x: 1248, y: 1258], [x: 1248, y: 1304], [x: 980, y: 1304]]
TextBox[33](+padding)[score(0.692700),[x: 551, y: 1281], [x: 980, y: 1258], [x: 984, y: 1315], [x: 555, y: 1338]]
TextBox[34](+padding)[score(0.688894),[x: 2206, y: 1262], [x: 2915, y: 1288], [x: 2911, y: 1361], [x: 2203, y: 1334]]
TextBox[35](+padding)[score(0.678017),[x: 1778, y: 1285], [x: 1986, y: 1285], [x: 1986, y: 1345], [x: 1778, y: 1345]]
TextBox[36](+padding)[score(0.664835),[x: 1289, y: 1311], [x: 1785, y: 1285], [x: 1789, y: 1342], [x: 1293, y: 1368]]
TextBox[37](+padding)[score(0.679098),[x: 3336, y: 1300], [x: 3645, y: 1315], [x: 3641, y: 1372], [x: 3332, y: 1357]]
TextBox[38](+padding)[score(0.682565),[x: 954, y: 1315], [x: 1263, y: 1307], [x: 1267, y: 1368], [x: 958, y: 1376]]
TextBox[39](+padding)[score(0.682047),[x: 551, y: 1338], [x: 972, y: 1319], [x: 976, y: 1380], [x: 555, y: 1399]]
TextBox[40](+padding)[score(0.688058),[x: 2344, y: 1330], [x: 2907, y: 1349], [x: 2903, y: 1410], [x: 2340, y: 1391]]
TextBox[41](+padding)[score(0.689238),[x: 1647, y: 1345], [x: 1990, y: 1334], [x: 1994, y: 1402], [x: 1651, y: 1414]]
TextBox[42](+padding)[score(0.660325),[x: 2970, y: 1342], [x: 3649, y: 1368], [x: 3645, y: 1437], [x: 2967, y: 1410]]
TextBox[43](+padding)[score(0.680857),[x: 1297, y: 1368], [x: 1647, y: 1353], [x: 1651, y: 1410], [x: 1300, y: 1425]]
TextBox[44](+padding)[score(0.647096),[x: 555, y: 1395], [x: 1263, y: 1364], [x: 1267, y: 1425], [x: 559, y: 1456]]
TextBox[45](+padding)[score(0.696050),[x: 2311, y: 1383], [x: 2915, y: 1410], [x: 2911, y: 1479], [x: 2307, y: 1452]]
TextBox[46](+padding)[score(0.677026),[x: 1289, y: 1421], [x: 1994, y: 1391], [x: 1998, y: 1460], [x: 1293, y: 1490]]
TextBox[47](+padding)[score(0.676175),[x: 2982, y: 1406], [x: 3634, y: 1429], [x: 3630, y: 1490], [x: 2978, y: 1467]]
TextBox[48](+padding)[score(0.701019),[x: 555, y: 1456], [x: 1271, y: 1425], [x: 1274, y: 1486], [x: 559, y: 1517]]
TextBox[49](+padding)[score(0.698178),[x: 2203, y: 1448], [x: 2874, y: 1471], [x: 2870, y: 1528], [x: 2199, y: 1505]]
TextBox[50](+padding)[score(0.688765),[x: 1289, y: 1482], [x: 1998, y: 1452], [x: 2001, y: 1520], [x: 1293, y: 1551]]
TextBox[51](+padding)[score(0.667632),[x: 2978, y: 1467], [x: 3645, y: 1490], [x: 3641, y: 1551], [x: 2974, y: 1528]]
TextBox[52](+padding)[score(0.688760),[x: 551, y: 1509], [x: 1274, y: 1479], [x: 1278, y: 1547], [x: 555, y: 1577]]
TextBox[53](+padding)[score(0.698494),[x: 2199, y: 1501], [x: 2907, y: 1528], [x: 2903, y: 1596], [x: 2195, y: 1570]]
