=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4135,sh:2770,dw:1120,dh:736,0.270859,0.265704)
---------- step: dbNet getTextBoxes ----------
dbNetTime(307.761500ms)
TextBox[0](+padding)[score(0.691573),[x: 2444, y: 308], [x: 3160, y: 342], [x: 3156, y: 410], [x: 2440, y: 376]]
TextBox[1](+padding)[score(0.718450),[x: 3186, y: 346], [x: 3861, y: 395], [x: 3858, y: 462], [x: 3182, y: 413]]
TextBox[2](+padding)[score(0.726261),[x: 1292, y: 383], [x: 2215, y: 350], [x: 2218, y: 417], [x: 1295, y: 451]]
TextBox[3](+padding)[score(0.683317),[x: 2451, y: 368], [x: 3152, y: 406], [x: 3149, y: 474], [x: 2447, y: 436]]
TextBox[4](+padding)[score(0.698566),[x: 3193, y: 413], [x: 3835, y: 459], [x: 3832, y: 515], [x: 3189, y: 470]]
TextBox[5](+padding)[score(0.741417),[x: 1181, y: 462], [x: 2215, y: 429], [x: 2218, y: 500], [x: 1185, y: 534]]
TextBox[6](+padding)[score(0.673341),[x: 2436, y: 421], [x: 3156, y: 459], [x: 3152, y: 538], [x: 2433, y: 500]]
TextBox[7](+padding)[score(0.700524),[x: 3186, y: 470], [x: 3858, y: 515], [x: 3854, y: 583], [x: 3182, y: 538]]
TextBox[8](+padding)[score(0.697917),[x: 2436, y: 493], [x: 3152, y: 526], [x: 3149, y: 594], [x: 2433, y: 560]]
TextBox[9](+padding)[score(0.700585),[x: 1177, y: 534], [x: 2222, y: 496], [x: 2226, y: 575], [x: 1181, y: 613]]
TextBox[10](+padding)[score(0.695739),[x: 3178, y: 534], [x: 3854, y: 583], [x: 3850, y: 643], [x: 3175, y: 594]]
TextBox[11](+padding)[score(0.711638),[x: 2436, y: 560], [x: 3145, y: 594], [x: 3141, y: 651], [x: 2433, y: 617]]
TextBox[12](+padding)[score(0.665452),[x: 1727, y: 590], [x: 2215, y: 583], [x: 2218, y: 654], [x: 1731, y: 662]]
TextBox[13](+padding)[score(0.706569),[x: 3182, y: 594], [x: 3481, y: 620], [x: 3477, y: 677], [x: 3178, y: 651]]
TextBox[14](+padding)[score(0.738506),[x: 1181, y: 617], [x: 1768, y: 594], [x: 1772, y: 662], [x: 1185, y: 684]]
TextBox[15](+padding)[score(0.709003),[x: 3451, y: 609], [x: 3847, y: 643], [x: 3843, y: 703], [x: 3448, y: 669]]
TextBox[16](+padding)[score(0.690062),[x: 2447, y: 617], [x: 3149, y: 654], [x: 3145, y: 715], [x: 2444, y: 677]]
TextBox[17](+padding)[score(0.722003),[x: 3171, y: 651], [x: 3477, y: 677], [x: 3474, y: 745], [x: 3167, y: 718]]
TextBox[18](+padding)[score(0.712720),[x: 3455, y: 669], [x: 3832, y: 703], [x: 3828, y: 764], [x: 3451, y: 730]]
TextBox[19](+padding)[score(0.736718),[x: 1188, y: 696], [x: 1779, y: 673], [x: 1783, y: 741], [x: 1192, y: 764]]
TextBox[20](+padding)[score(0.709418),[x: 2433, y: 684], [x: 2964, y: 711], [x: 2960, y: 767], [x: 2429, y: 741]]
TextBox[21](+padding)[score(0.640322),[x: 2931, y: 703], [x: 3145, y: 722], [x: 3141, y: 779], [x: 2927, y: 760]]
TextBox[22](+padding)[score(0.648831),[x: 3186, y: 718], [x: 3426, y: 741], [x: 3422, y: 801], [x: 3182, y: 779]]
TextBox[23](+padding)[score(0.689726),[x: 3389, y: 726], [x: 3843, y: 764], [x: 3839, y: 831], [x: 3385, y: 794]]
TextBox[24](+padding)[score(0.708411),[x: 2433, y: 741], [x: 2946, y: 767], [x: 2942, y: 827], [x: 2429, y: 801]]
