=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4180,sh:2740,dw:1120,dh:736,0.267943,0.268613)
---------- step: dbNet getTextBoxes ----------
dbNetTime(381.071700ms)
TextBox[0](+padding)[score(0.785150),[x: 2414, y: 238], [x: 2631, y: 227], [x: 2634, y: 308], [x: 2418, y: 320]]
TextBox[1](+padding)[score(0.751511),[x: 2911, y: 230], [x: 3172, y: 241], [x: 3168, y: 323], [x: 2907, y: 312]]
TextBox[2](+padding)[score(0.784228),[x: 3411, y: 245], [x: 3642, y: 260], [x: 3638, y: 342], [x: 3407, y: 327]]
TextBox[3](+padding)[score(0.799492),[x: 2448, y: 308], [x: 2821, y: 320], [x: 2817, y: 413], [x: 2444, y: 402]]
TextBox[4](+padding)[score(0.781612),[x: 1903, y: 327], [x: 2209, y: 316], [x: 2213, y: 409], [x: 1907, y: 420]]
TextBox[5](+padding)[score(0.809229),[x: 2985, y: 320], [x: 3351, y: 335], [x: 3347, y: 416], [x: 2981, y: 402]]
TextBox[6](+padding)[score(0.774955),[x: 1384, y: 342], [x: 1627, y: 331], [x: 1630, y: 424], [x: 1388, y: 435]]
TextBox[7](+padding)[score(0.805475),[x: 3493, y: 331], [x: 3791, y: 346], [x: 3788, y: 439], [x: 3489, y: 424]]
TextBox[8](+padding)[score(0.794972),[x: 981, y: 361], [x: 1276, y: 361], [x: 1276, y: 431], [x: 981, y: 431]]
TextBox[9](+padding)[score(0.766864),[x: 2052, y: 420], [x: 2272, y: 420], [x: 2272, y: 502], [x: 2052, y: 502]]
TextBox[10](+padding)[score(0.792111),[x: 1433, y: 428], [x: 1750, y: 413], [x: 1754, y: 506], [x: 1436, y: 521]]
TextBox[11](+padding)[score(0.741167),[x: 3653, y: 435], [x: 3803, y: 446], [x: 3799, y: 521], [x: 3650, y: 510]]
TextBox[12](+padding)[score(0.728079),[x: 1593, y: 510], [x: 1821, y: 510], [x: 1821, y: 591], [x: 1593, y: 591]]
TextBox[13](+padding)[score(0.671714),[x: 1481, y: 603], [x: 1851, y: 591], [x: 1854, y: 658], [x: 1485, y: 670]]
TextBox[14](+padding)[score(0.715687),[x: 1403, y: 666], [x: 1851, y: 644], [x: 1854, y: 714], [x: 1407, y: 737]]
TextBox[15](+padding)[score(0.708178),[x: 1403, y: 733], [x: 1851, y: 718], [x: 1854, y: 778], [x: 1407, y: 792]]
TextBox[16](+padding)[score(0.733049),[x: 2496, y: 774], [x: 2847, y: 781], [x: 2843, y: 841], [x: 2493, y: 833]]
TextBox[17](+padding)[score(0.625181),[x: 3183, y: 778], [x: 3347, y: 792], [x: 3344, y: 852], [x: 3179, y: 837]]
TextBox[18](+padding)[score(0.692078),[x: 1399, y: 792], [x: 1851, y: 778], [x: 1854, y: 845], [x: 1403, y: 859]]
TextBox[19](+padding)[score(0.649338),[x: 3004, y: 781], [x: 3190, y: 792], [x: 3187, y: 841], [x: 3000, y: 830]]
TextBox[20](+padding)[score(0.739121),[x: 2425, y: 845], [x: 2851, y: 845], [x: 2851, y: 900], [x: 2425, y: 900]]
TextBox[21](+padding)[score(0.693349),[x: 2907, y: 826], [x: 3358, y: 852], [x: 3355, y: 923], [x: 2903, y: 897]]
TextBox[22](+padding)[score(0.684409),[x: 1407, y: 852], [x: 1854, y: 845], [x: 1858, y: 904], [x: 1410, y: 912]]
TextBox[23](+padding)[score(0.671447),[x: 865, y: 845], [x: 1321, y: 919], [x: 1295, y: 1087], [x: 839, y: 1012]]
TextBox[24](+padding)[score(0.733693),[x: 2418, y: 904], [x: 2817, y: 904], [x: 2817, y: 960], [x: 2418, y: 960]]
TextBox[25](+padding)[score(0.720359),[x: 2907, y: 897], [x: 3355, y: 912], [x: 3351, y: 979], [x: 2903, y: 964]]
TextBox[26](+padding)[score(0.681490),[x: 1410, y: 919], [x: 1858, y: 904], [x: 1862, y: 964], [x: 1414, y: 979]]
TextBox[27](+padding)[score(0.621009),[x: 2019, y: 941], [x: 2336, y: 941], [x: 2336, y: 997], [x: 2019, y: 997]]
TextBox[28](+padding)[score(0.666348),[x: 2407, y: 956], [x: 2836, y: 956], [x: 2836, y: 1023], [x: 2407, y: 1023]]
TextBox[29](+padding)[score(0.704332),[x: 2903, y: 960], [x: 3355, y: 975], [x: 3351, y: 1042], [x: 2899, y: 1027]]
TextBox[30](+padding)[score(0.707681),[x: 1407, y: 982], [x: 1858, y: 967], [x: 1862, y: 1027], [x: 1410, y: 1042]]
TextBox[31](+padding)[score(0.698840),[x: 1922, y: 997], [x: 2340, y: 986], [x: 2343, y: 1057], [x: 1925, y: 1068]]
TextBox[32](+padding)[score(0.715146),[x: 2418, y: 1031], [x: 2847, y: 1031], [x: 2847, y: 1087], [x: 2418, y: 1087]]
TextBox[33](+padding)[score(0.687138),[x: 2903, y: 1020], [x: 3355, y: 1034], [x: 3351, y: 1101], [x: 2899, y: 1087]]
TextBox[34](+padding)[score(0.722732),[x: 1414, y: 1042], [x: 1866, y: 1031], [x: 1869, y: 1090], [x: 1418, y: 1101]]
TextBox[35](+padding)[score(0.750890),[x: 1933, y: 1068], [x: 2343, y: 1068], [x: 2343, y: 1124], [x: 1933, y: 1124]]
TextBox[36](+padding)[score(0.690883),[x: 2414, y: 1075], [x: 2847, y: 1087], [x: 2843, y: 1157], [x: 2410, y: 1146]]
TextBox[37](+padding)[score(0.666212),[x: 2914, y: 1083], [x: 3355, y: 1098], [x: 3351, y: 1165], [x: 2911, y: 1150]]
TextBox[38](+padding)[score(0.729360),[x: 1410, y: 1109], [x: 1862, y: 1094], [x: 1866, y: 1150], [x: 1414, y: 1165]]
TextBox[39](+padding)[score(0.688735),[x: 977, y: 1124], [x: 1358, y: 1116], [x: 1362, y: 1176], [x: 981, y: 1183]]
TextBox[40](+padding)[score(0.697892),[x: 1929, y: 1131], [x: 2340, y: 1120], [x: 2343, y: 1176], [x: 1933, y: 1187]]
TextBox[41](+padding)[score(0.723464),[x: 2418, y: 1154], [x: 2843, y: 1154], [x: 2843, y: 1209], [x: 2418, y: 1209]]
TextBox[42](+padding)[score(0.715547),[x: 2907, y: 1142], [x: 3355, y: 1157], [x: 3351, y: 1224], [x: 2903, y: 1209]]
TextBox[43](+padding)[score(0.722483),[x: 1410, y: 1168], [x: 1866, y: 1157], [x: 1869, y: 1213], [x: 1414, y: 1224]]
TextBox[44](+padding)[score(0.721989),[x: 899, y: 1191], [x: 1358, y: 1180], [x: 1362, y: 1235], [x: 903, y: 1247]]
TextBox[45](+padding)[score(0.750687),[x: 1933, y: 1191], [x: 2347, y: 1191], [x: 2347, y: 1247], [x: 1933, y: 1247]]
TextBox[46](+padding)[score(0.710197),[x: 2422, y: 1217], [x: 2840, y: 1217], [x: 2840, y: 1273], [x: 2422, y: 1273]]
TextBox[47](+padding)[score(0.734455),[x: 2907, y: 1206], [x: 3347, y: 1224], [x: 3344, y: 1284], [x: 2903, y: 1265]]
TextBox[48](+padding)[score(0.677686),[x: 1414, y: 1232], [x: 1862, y: 1217], [x: 1866, y: 1273], [x: 1418, y: 1288]]
TextBox[49](+padding)[score(0.757460),[x: 899, y: 1250], [x: 1354, y: 1239], [x: 1358, y: 1299], [x: 903, y: 1310]]
TextBox[50](+padding)[score(0.685057),[x: 1922, y: 1250], [x: 2347, y: 1235], [x: 2351, y: 1302], [x: 1925, y: 1317]]
TextBox[51](+padding)[score(0.752104),[x: 3493, y: 1247], [x: 3836, y: 1262], [x: 3832, y: 1321], [x: 3489, y: 1306]]
TextBox[52](+padding)[score(0.709967),[x: 2418, y: 1269], [x: 2847, y: 1276], [x: 2843, y: 1336], [x: 2414, y: 1329]]
TextBox[53](+padding)[score(0.691192),[x: 2907, y: 1265], [x: 3355, y: 1276], [x: 3351, y: 1347], [x: 2903, y: 1336]]
TextBox[54](+padding)[score(0.634944),[x: 1407, y: 1276], [x: 1873, y: 1258], [x: 1877, y: 1340], [x: 1410, y: 1358]]
TextBox[55](+padding)[score(0.750491),[x: 899, y: 1314], [x: 1347, y: 1306], [x: 1351, y: 1366], [x: 903, y: 1373]]
TextBox[56](+padding)[score(0.747050),[x: 1933, y: 1314], [x: 2321, y: 1314], [x: 2321, y: 1370], [x: 1933, y: 1370]]
TextBox[57](+padding)[score(0.773363),[x: 3407, y: 1310], [x: 3836, y: 1321], [x: 3832, y: 1377], [x: 3403, y: 1366]]
TextBox[58](+padding)[score(0.711433),[x: 2418, y: 1340], [x: 2843, y: 1340], [x: 2843, y: 1396], [x: 2418, y: 1396]]
TextBox[59](+padding)[score(0.746114),[x: 2907, y: 1336], [x: 3347, y: 1347], [x: 3344, y: 1407], [x: 2903, y: 1396]]
TextBox[60](+padding)[score(0.675787),[x: 1418, y: 1351], [x: 1877, y: 1340], [x: 1881, y: 1399], [x: 1421, y: 1410]]
TextBox[61](+padding)[score(0.722837),[x: 899, y: 1381], [x: 1351, y: 1366], [x: 1354, y: 1422], [x: 903, y: 1437]]
TextBox[62](+padding)[score(0.728175),[x: 1940, y: 1377], [x: 2343, y: 1377], [x: 2343, y: 1433], [x: 1940, y: 1433]]
TextBox[63](+padding)[score(0.764894),[x: 3414, y: 1377], [x: 3836, y: 1384], [x: 3832, y: 1433], [x: 3411, y: 1425]]
TextBox[64](+padding)[score(0.706669),[x: 2418, y: 1396], [x: 2847, y: 1396], [x: 2847, y: 1463], [x: 2418, y: 1463]]
TextBox[65](+padding)[score(0.737048),[x: 2907, y: 1399], [x: 3351, y: 1410], [x: 3347, y: 1466], [x: 2903, y: 1455]]
TextBox[66](+padding)[score(0.619069),[x: 1418, y: 1414], [x: 1884, y: 1396], [x: 1888, y: 1463], [x: 1421, y: 1481]]
TextBox[67](+padding)[score(0.730893),[x: 906, y: 1433], [x: 1362, y: 1433], [x: 1362, y: 1500], [x: 906, y: 1500]]
TextBox[68](+padding)[score(0.744104),[x: 1933, y: 1437], [x: 2347, y: 1429], [x: 2351, y: 1489], [x: 1936, y: 1496]]
TextBox[69](+padding)[score(0.726558),[x: 3411, y: 1437], [x: 3836, y: 1444], [x: 3832, y: 1492], [x: 3407, y: 1485]]
TextBox[70](+padding)[score(0.716555),[x: 2425, y: 1455], [x: 2840, y: 1463], [x: 2836, y: 1522], [x: 2422, y: 1515]]
TextBox[71](+padding)[score(0.712018),[x: 2907, y: 1463], [x: 3355, y: 1463], [x: 3355, y: 1530], [x: 2907, y: 1530]]
TextBox[72](+padding)[score(0.604689),[x: 1421, y: 1474], [x: 1881, y: 1459], [x: 1884, y: 1526], [x: 1425, y: 1541]]
TextBox[73](+padding)[score(0.718765),[x: 903, y: 1492], [x: 1362, y: 1485], [x: 1365, y: 1556], [x: 906, y: 1563]]
TextBox[74](+padding)[score(0.719974),[x: 1936, y: 1500], [x: 2347, y: 1492], [x: 2351, y: 1552], [x: 1940, y: 1559]]
TextBox[75](+padding)[score(0.723315),[x: 3414, y: 1500], [x: 3840, y: 1500], [x: 3840, y: 1556], [x: 3414, y: 1556]]
TextBox[76](+padding)[score(0.732307),[x: 2429, y: 1526], [x: 2836, y: 1526], [x: 2836, y: 1582], [x: 2429, y: 1582]]
TextBox[77](+padding)[score(0.670955),[x: 2907, y: 1526], [x: 3351, y: 1526], [x: 3351, y: 1593], [x: 2907, y: 1593]]
TextBox[78](+padding)[score(0.700164),[x: 1418, y: 1537], [x: 1877, y: 1522], [x: 1881, y: 1589], [x: 1421, y: 1604]]
TextBox[79](+padding)[score(0.712074),[x: 895, y: 1559], [x: 1362, y: 1541], [x: 1365, y: 1608], [x: 899, y: 1626]]
TextBox[80](+padding)[score(0.733943),[x: 1940, y: 1559], [x: 2347, y: 1552], [x: 2351, y: 1611], [x: 1944, y: 1619]]
TextBox[81](+padding)[score(0.720956),[x: 3403, y: 1548], [x: 3844, y: 1563], [x: 3840, y: 1630], [x: 3399, y: 1615]]
TextBox[82](+padding)[score(0.725138),[x: 2422, y: 1582], [x: 2847, y: 1582], [x: 2847, y: 1649], [x: 2422, y: 1649]]
