=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4065,sh:2815,dw:1120,dh:768,0.275523,0.272824)
---------- step: dbNet getTextBoxes ----------
dbNetTime(328.165500ms)
TextBox[0](+padding)[score(0.724950),[x: 2827, y: 362], [x: 3034, y: 373], [x: 3030, y: 432], [x: 2823, y: 421]]
TextBox[1](+padding)[score(0.651190),[x: 1136, y: 502], [x: 1339, y: 487], [x: 1342, y: 546], [x: 1139, y: 560]]
TextBox[2](+padding)[score(0.628338),[x: 2366, y: 465], [x: 3491, y: 494], [x: 3487, y: 641], [x: 2362, y: 612]]
TextBox[3](+padding)[score(0.624379),[x: 1266, y: 619], [x: 1422, y: 619], [x: 1422, y: 667], [x: 1266, y: 667]]
TextBox[4](+padding)[score(0.719253),[x: 529, y: 652], [x: 1241, y: 608], [x: 1244, y: 674], [x: 533, y: 718]]
TextBox[5](+padding)[score(0.616680),[x: 3408, y: 641], [x: 3545, y: 641], [x: 3545, y: 711], [x: 3408, y: 711]]
TextBox[6](+padding)[score(0.643803),[x: 533, y: 711], [x: 1241, y: 663], [x: 1244, y: 733], [x: 537, y: 780]]
TextBox[7](+padding)[score(0.700993),[x: 1277, y: 718], [x: 1985, y: 689], [x: 1988, y: 769], [x: 1281, y: 799]]
TextBox[8](+padding)[score(0.686441),[x: 544, y: 773], [x: 1237, y: 729], [x: 1241, y: 795], [x: 548, y: 839]]
TextBox[9](+padding)[score(0.692939),[x: 2253, y: 744], [x: 2907, y: 755], [x: 2903, y: 832], [x: 2250, y: 821]]
TextBox[10](+padding)[score(0.724618),[x: 1273, y: 791], [x: 1988, y: 751], [x: 1992, y: 821], [x: 1277, y: 861]]
TextBox[11](+padding)[score(0.709029),[x: 3045, y: 762], [x: 3549, y: 773], [x: 3545, y: 832], [x: 3041, y: 821]]
TextBox[12](+padding)[score(0.688306),[x: 624, y: 832], [x: 1237, y: 791], [x: 1241, y: 857], [x: 627, y: 898]]
TextBox[13](+padding)[score(0.713723),[x: 2188, y: 817], [x: 2907, y: 828], [x: 2903, y: 887], [x: 2184, y: 876]]
TextBox[14](+padding)[score(0.739226),[x: 1270, y: 850], [x: 1985, y: 813], [x: 1988, y: 883], [x: 1273, y: 920]]
TextBox[15](+padding)[score(0.646567),[x: 3037, y: 821], [x: 3669, y: 828], [x: 3665, y: 898], [x: 3034, y: 890]]
TextBox[16](+padding)[score(0.680807),[x: 548, y: 898], [x: 1244, y: 861], [x: 1248, y: 920], [x: 551, y: 956]]
TextBox[17](+padding)[score(0.729701),[x: 2188, y: 879], [x: 2907, y: 887], [x: 2903, y: 945], [x: 2184, y: 938]]
TextBox[18](+padding)[score(0.626004),[x: 2950, y: 887], [x: 3669, y: 901], [x: 3665, y: 960], [x: 2947, y: 945]]
TextBox[19](+padding)[score(0.683659),[x: 1277, y: 920], [x: 1582, y: 909], [x: 1586, y: 963], [x: 1281, y: 974]]
TextBox[20](+padding)[score(0.661256),[x: 548, y: 960], [x: 1241, y: 912], [x: 1244, y: 978], [x: 551, y: 1026]]
TextBox[21](+padding)[score(0.718972),[x: 2188, y: 945], [x: 2896, y: 952], [x: 2892, y: 1000], [x: 2184, y: 993]]
TextBox[22](+padding)[score(0.685104),[x: 1317, y: 974], [x: 1988, y: 941], [x: 1992, y: 1000], [x: 1321, y: 1033]]
TextBox[23](+padding)[score(0.656721),[x: 2943, y: 941], [x: 3669, y: 956], [x: 3665, y: 1022], [x: 2939, y: 1007]]
TextBox[24](+padding)[score(0.699650),[x: 551, y: 1018], [x: 1248, y: 982], [x: 1252, y: 1040], [x: 555, y: 1077]]
TextBox[25](+padding)[score(0.712079),[x: 2181, y: 1000], [x: 2899, y: 1011], [x: 2896, y: 1066], [x: 2177, y: 1055]]
TextBox[26](+padding)[score(0.663501),[x: 1281, y: 1040], [x: 1992, y: 1004], [x: 1996, y: 1062], [x: 1284, y: 1099]]
TextBox[27](+padding)[score(0.707427),[x: 2943, y: 1011], [x: 3629, y: 1022], [x: 3625, y: 1077], [x: 2939, y: 1066]]
TextBox[28](+padding)[score(0.687961),[x: 3001, y: 1048], [x: 3676, y: 1073], [x: 3673, y: 1161], [x: 2997, y: 1136]]
TextBox[29](+padding)[score(0.611089),[x: 776, y: 1073], [x: 1001, y: 1073], [x: 1001, y: 1117], [x: 776, y: 1117]]
TextBox[30](+padding)[score(0.690188),[x: 2177, y: 1055], [x: 2907, y: 1066], [x: 2903, y: 1132], [x: 2174, y: 1121]]
TextBox[31](+padding)[score(0.630783),[x: 1335, y: 1092], [x: 1996, y: 1055], [x: 1999, y: 1125], [x: 1339, y: 1161]]
TextBox[32](+padding)[score(0.642104),[x: 555, y: 1084], [x: 783, y: 1070], [x: 787, y: 1125], [x: 558, y: 1139]]
TextBox[33](+padding)[score(0.619181),[x: 1121, y: 1103], [x: 1248, y: 1117], [x: 1244, y: 1165], [x: 1117, y: 1150]]
TextBox[34](+padding)[score(0.696274),[x: 617, y: 1139], [x: 1139, y: 1110], [x: 1143, y: 1169], [x: 620, y: 1198]]
TextBox[35](+padding)[score(0.654904),[x: 2170, y: 1121], [x: 2595, y: 1121], [x: 2595, y: 1187], [x: 2170, y: 1187]]
TextBox[36](+padding)[score(0.672421),[x: 1284, y: 1161], [x: 1999, y: 1125], [x: 2003, y: 1191], [x: 1288, y: 1227]]
TextBox[37](+padding)[score(0.654874),[x: 2591, y: 1128], [x: 2910, y: 1139], [x: 2907, y: 1194], [x: 2587, y: 1183]]
TextBox[38](+padding)[score(0.659257),[x: 2914, y: 1125], [x: 3241, y: 1139], [x: 3237, y: 1205], [x: 2910, y: 1191]]
TextBox[39](+padding)[score(0.674455),[x: 562, y: 1202], [x: 1252, y: 1165], [x: 1255, y: 1224], [x: 566, y: 1260]]
TextBox[40](+padding)[score(0.691989),[x: 2177, y: 1187], [x: 2907, y: 1198], [x: 2903, y: 1257], [x: 2174, y: 1246]]
TextBox[41](+padding)[score(0.702524),[x: 3008, y: 1194], [x: 3662, y: 1205], [x: 3658, y: 1264], [x: 3005, y: 1253]]
TextBox[42](+padding)[score(0.655961),[x: 1284, y: 1224], [x: 1821, y: 1191], [x: 1825, y: 1257], [x: 1288, y: 1290]]
TextBox[43](+padding)[score(0.712642),[x: 562, y: 1260], [x: 1266, y: 1224], [x: 1270, y: 1290], [x: 566, y: 1326]]
TextBox[44](+padding)[score(0.660721),[x: 2177, y: 1246], [x: 2870, y: 1257], [x: 2867, y: 1323], [x: 2174, y: 1312]]
TextBox[45](+padding)[score(0.683517),[x: 1328, y: 1271], [x: 2003, y: 1253], [x: 2007, y: 1323], [x: 1332, y: 1341]]
TextBox[46](+padding)[score(0.718486),[x: 2947, y: 1257], [x: 3662, y: 1268], [x: 3658, y: 1326], [x: 2943, y: 1315]]
TextBox[47](+padding)[score(0.653941),[x: 2195, y: 1297], [x: 2903, y: 1326], [x: 2899, y: 1396], [x: 2192, y: 1367]]
TextBox[48](+padding)[score(0.696067),[x: 569, y: 1330], [x: 863, y: 1315], [x: 867, y: 1370], [x: 573, y: 1385]]
