=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3975,sh:2855,dw:1120,dh:800,0.281761,0.280210)
---------- step: dbNet getTextBoxes ----------
dbNetTime(338.086300ms)
TextBox[0](+padding)[score(0.675856),[x: 2260, y: 396], [x: 2810, y: 371], [x: 2814, y: 428], [x: 2264, y: 453]]
TextBox[1](+padding)[score(0.686671),[x: 3013, y: 413], [x: 3648, y: 385], [x: 3652, y: 449], [x: 3016, y: 478]]
TextBox[2](+padding)[score(0.700764),[x: 1327, y: 413], [x: 2062, y: 403], [x: 2065, y: 467], [x: 1330, y: 478]]
TextBox[3](+padding)[score(0.624001),[x: 621, y: 428], [x: 1345, y: 428], [x: 1345, y: 481], [x: 621, y: 481]]
TextBox[4](+padding)[score(0.714349),[x: 2257, y: 456], [x: 2878, y: 424], [x: 2881, y: 488], [x: 2260, y: 521]]
TextBox[5](+padding)[score(0.695912),[x: 2924, y: 481], [x: 3648, y: 446], [x: 3652, y: 510], [x: 2928, y: 546]]
TextBox[6](+padding)[score(0.720611),[x: 1338, y: 478], [x: 2062, y: 467], [x: 2065, y: 531], [x: 1341, y: 542]]
TextBox[7](+padding)[score(0.666608),[x: 716, y: 492], [x: 1302, y: 478], [x: 1306, y: 535], [x: 720, y: 549]]
TextBox[8](+padding)[score(0.706951),[x: 2172, y: 517], [x: 2888, y: 481], [x: 2892, y: 549], [x: 2175, y: 585]]
TextBox[9](+padding)[score(0.685196),[x: 2928, y: 542], [x: 3652, y: 506], [x: 3655, y: 574], [x: 2931, y: 610]]
TextBox[10](+padding)[score(0.701378),[x: 1330, y: 542], [x: 2054, y: 535], [x: 2058, y: 592], [x: 1334, y: 599]]
TextBox[11](+padding)[score(0.643960),[x: 610, y: 553], [x: 1302, y: 542], [x: 1306, y: 595], [x: 613, y: 606]]
TextBox[12](+padding)[score(0.677162),[x: 2175, y: 585], [x: 2892, y: 546], [x: 2896, y: 610], [x: 2179, y: 649]]
TextBox[13](+padding)[score(0.608963),[x: 3382, y: 588], [x: 3655, y: 578], [x: 3659, y: 631], [x: 3385, y: 642]]
TextBox[14](+padding)[score(0.714930),[x: 2935, y: 610], [x: 3400, y: 588], [x: 3403, y: 642], [x: 2938, y: 663]]
TextBox[15](+padding)[score(0.698981),[x: 1334, y: 603], [x: 1650, y: 603], [x: 1650, y: 656], [x: 1334, y: 656]]
TextBox[16](+padding)[score(0.656136),[x: 613, y: 613], [x: 1306, y: 603], [x: 1309, y: 656], [x: 617, y: 667]]
TextBox[17](+padding)[score(0.678114),[x: 2175, y: 649], [x: 2892, y: 613], [x: 2896, y: 670], [x: 2179, y: 706]]
TextBox[18](+padding)[score(0.680143),[x: 2935, y: 667], [x: 3662, y: 631], [x: 3666, y: 695], [x: 2938, y: 731]]
